County,Incident ID,# Killed,# Injured
Abbeville,1429338,3,1
Acadia,1832977,0,5
Accomack,224362,0,4
Ada,2150274,3,3
Adair,2201052,3,1
Adams,27763191,13,60
Aiken,4195267,6,14
Alachua,10217082,2,26
Alamance,2066680,0,4
Alameda,58054816,20,170
Albany,18482624,9,48
Albemarle,2459150,3,2
Allegheny,34761375,36,111
Allen,13123359,14,45
Allendale,2320030,1,8
Amherst,2257674,1,4
Anchorage,5703228,2,18
Anderson,5341481,14,11
Anne Arundel,2979021,6,3
Anson,1427489,3,5
Ascension,3104908,5,5
Assumption,2354757,0,5
Atlantic,5464290,4,15
Attala,1009629,0,4
Autauga,3136076,4,4
Avoyelles,1556984,2,2
Baker,1078612,0,4
Baldwin,2719424,1,8
Baltimore,137169328,64,357
Bamberg,436219,0,4
Barnwell,1725735,0,5
Barton,1517360,0,4
Bartow,173628,2,3
Bastrop,610379,4,1
Bay,1677781,1,10
Beaufort,1776905,0,4
Beaver,2060706,2,3
Bell,5001066,11,27
Benton,1459201,1,3
Berkeley,3279875,1,13
Berks,6485469,11,10
Berkshire,368987,1,4
Bernalillo,14141620,15,42
Berrien,5656182,6,15
Bexar,51108404,28,124
Bibb,15494986,16,26
Big Horn,906509,3,2
Black Hawk,1806002,2,6
Bladen,1627335,3,1
Blount,543441,1,4
Bolivar,5118823,4,9
Bon Homme,2163617,3,2
Boone,6502995,3,16
Boulder,1958652,10,1
Bowie,2155001,1,9
Brazoria,3113971,4,5
Brazos,4556950,1,9
Brevard,5677776,6,6
Bristol,533041,1,10
Bronx,42847651,10,106
Broward,24490585,35,78
Brunswick,886564,0,7
Buchanan,4169724,0,9
Bucks,1867006,1,3
Bullock,1022067,1,5
Buncombe,3488094,4,7
Burke,5074038,1,12
Burlington,1462120,0,8
Butler,5294745,8,12
Butte,4631182,1,9
Butts,1249942,5,3
Cabarrus,1137737,0,4
Cabell,3687168,2,9
Caddo,33529032,9,108
Calcasieu,11914471,2,32
Calhoun,6644859,6,19
Callaway,1852853,0,4
Cambria,447462,0,4
Camden,4849910,3,13
Cameron,2896944,0,9
Canyon,1625553,2,3
Cape Girardeau,4145479,0,10
Carter,97407,2,4
Cascade,1573754,4,1
Catawba,1901030,4,4
Cecil,2410446,5,0
Cedar,2379020,4,0
Centre,1310775,4,1
Chambers,9517415,8,35
Champaign,9688669,4,22
Charles,4291910,6,3
Charles Mix,418318,6,0
Charleston,32313202,17,96
Charlotte,1148678,0,4
Chatham,10947305,14,35
Chaves,2272432,8,5
Chemung,615109,0,5
Cherokee,3822900,8,5
Chesapeake,6415688,16,17
Chester,2247622,2,3
Chesterfield,2320361,1,5
Chippewa,1461352,5,2
Clackamas,1890946,0,4
Claiborne,4926250,4,9
Clare,2147042,4,0
Clarendon,2321593,1,7
Clark,53286996,92,590
Clarke,5310455,1,16
Clayton,4788989,6,10
Clermont,2534995,4,1
Cleveland,3974078,1,7
Coahoma,2089557,2,2
Cobb,3666087,9,11
Coconino,427621,1,3
Coffee,4142535,4,10
Cole,1843360,0,4
Colleton,5647294,6,14
Collier,2139048,1,5
Collin,4722025,16,8
Colquitt,977132,5,4
Columbia,9343825,6,17
Columbiana,194945,0,4
Columbus,3551358,6,2
Conejos,752249,3,1
Contra Costa,12856101,14,39
Cook,495171666,226,1452
Copiah,1121111,1,7
Covington,144565,1,4
Cowley,2294515,0,4
Cowlitz,604207,3,1
Craighead,2266855,6,13
Craven,4696259,5,9
Crisp,2443287,0,4
Crittenden,2408044,0,9
Crockett,290510,0,6
Culpeper,168844,5,0
Cumberland,15558554,17,46
Curry,922184,2,4
Cuyahoga,66423102,45,206
Dale,2990526,0,9
Dallas,60735227,47,175
Dane,4241644,1,12
Darlington,3677734,3,7
Dauphin,2423747,0,4
Davidson,35609796,25,88
Daviess,1303486,3,1
DeKalb,8820136,11,30
DeSoto,708777,0,4
Delaware,9218641,6,31
Denton,1116705,5,1
Deschutes,2400434,3,2
Desha,2257739,1,26
Dillon,2201876,0,5
District of Columbia,103534167,38,307
Dorchester,3895765,1,7
Dougherty,9234558,4,21
Douglas,25421371,34,94
Doña Ana,2227187,1,3
DuPage,1921768,1,5
Dunklin,1934704,1,4
Duplin,4109920,2,6
Durham,20130839,10,42
Dutchess,2154283,0,5
Duval,29218147,31,101
Dyer,2402438,1,12
Early,2340458,1,6
East Baton Rouge,35351644,19,99
Ector,1492441,8,23
Edgecombe,1710920,2,2
El Paso,41506095,54,120
Elkhart,2740168,2,7
Elmore,1684127,5,4
Emanuel,5697575,2,10
Erie,35979382,27,105
Escambia,8899022,6,31
Essex,46036776,27,130
Fairfax,2594482,1,10
Fairfield,9914529,5,47
Faulkner,1722317,0,4
Fayette,17628648,13,48
Florence,6556620,6,22
Floyd,2664952,4,8
Forrest,3473338,2,9
Forsyth,14350481,5,36
Franklin,50217472,26,113
Frederick,3689475,1,8
Fresno,25249928,15,78
Fulton,82341449,36,247
Gadsden,1968553,0,7
Galveston,3635094,10,17
Garland,2952147,2,8
Gaston,3934103,3,14
Genesee,15930518,8,51
Georgetown,4836321,2,7
Gila,1253361,3,1
Gilchrist,192851,8,0
Gloucester,1600266,1,7
Glynn,2212018,1,5
Granville,2443257,0,6
Greenbrier,1908063,6,0
Greene,10180963,14,27
Greenville,3791357,3,11
Greenwood,5805437,4,13
Grenada,1864683,0,11
Guilford,24800928,15,49
Gwinnett,3007004,11,7
Habersham,296121,3,2
Hale,1719668,0,7
Halifax,4706300,1,15
Hamilton,40643353,36,158
Hampden,3777374,1,13
Hampton,6712545,2,24
Hancock,5964258,5,12
Hardin,2105496,2,6
Harford,4271679,8,9
Harnett,1254084,3,1
Harris,126998728,129,297
Harrison,13593886,12,26
Harrisonburg,2438461,0,8
Hart,2406998,2,2
Hartford,19232379,7,46
Harvey,511436,4,14
Haywood,761973,0,10
Hempstead,1699577,0,5
Henderson,2398004,2,2
Hendricks,2411801,2,2
Hendry,2700861,2,7
Hennepin,62031453,17,190
Henry,3167226,4,5
Hernando,182974,3,1
Hidalgo,3711614,2,13
Highlands,2152286,5,5
Hillsborough,27028452,14,80
Hinds,26294386,20,60
Hockley,2063495,1,5
Honolulu,2572960,2,3
Hopewell,2721299,2,6
Hopkins,1780091,0,5
Horry,15352144,7,45
Houston,4825726,1,14
Howard,146565,0,4
Hudson,17555811,12,50
Humboldt,2489124,2,2
Hunt,1535478,2,6
Iberia,7143225,1,17
Ingham,15451612,8,32
Iron,2495648,8,0
Jackson,43503616,18,132
Jasper,3207814,0,15
Jefferson,159017602,104,399
Johnson,7135755,13,19
Johnston,436202,0,5
Jones,2291534,0,4
Kalamazoo,6595123,7,18
Kanawha,2435523,5,3
Kane,9650046,11,32
Kankakee,4523091,4,19
Kendall,2532911,0,10
Kenosha,13256971,11,17
Kent,22106241,6,54
Kenton,5542778,0,14
Kern,22188565,26,58
King,30037220,15,77
Kingfisher,2464943,4,1
Kings,82968836,23,251
Kitsap,1025158,4,0
Klamath,2166953,2,2
Knox,8423394,1,20
Lafayette,12513960,6,45
Lafourche,2383835,1,7
Lake,27724404,30,98
Lancaster,11815420,3,28
Lane,2211746,0,6
Laramie,1505354,2,2
Lauderdale,8070351,14,11
Laurens,1489373,0,4
Lawrence,2655838,4,4
Le Flore,1112948,1,4
Lea,1487729,3,4
Lebanon,1305563,0,4
Lee,11620030,17,57
Leflore,8098226,5,26
Lehigh,3919639,0,14
Leon,13827331,12,33
Levy,1785713,0,6
Lewis,1678589,1,4
Liberty,1767402,3,2
Limestone,2522205,5,4
Lincoln,4980405,14,21
Linn,5804137,5,17
Livingston,2136907,2,4
Lorain,1749873,5,0
Los Angeles,142722547,126,443
Lowndes,8962235,4,13
Lubbock,9348164,4,25
Lucas,23168167,10,61
Luzerne,2248066,1,4
Lycoming,325445,0,5
Lynchburg,657863,1,3
Macomb,6041073,1,17
Macon,9039690,4,22
Madison,25234115,13,80
Mahoning,7073163,4,15
Manassas,4349345,3,11
Manatee,1137600,1,5
Marathon,800363,5,0
Marengo,1262814,2,2
Maricopa,61956510,54,175
Marin,2072896,2,4
Marion,68211405,62,166
Marlboro,5491382,3,15
Marshall,4182977,5,20
Martin,3704226,0,9
Mason,512073,5,0
Matanuska-Susitna,1866100,4,0
Maury,1402687,5,5
McCormick,1941647,0,4
McCracken,4344197,1,8
McDonough,2553878,1,10
McIntosh,618321,0,5
McKinley,1254225,4,1
McLean,4386881,8,6
McLennan,5086295,14,23
McMinn,2125444,4,1
Mecklenburg,18363200,10,73
Mecosta,2313970,4,1
Merced,3925573,1,7
Mercer,19958455,5,77
Meriwether,421014,0,10
Mesa,1933975,1,3
Miami-Dade,85917524,48,300
Middlesex,9319348,2,31
Milwaukee,61609675,31,152
Minnehaha,1720655,1,3
Mississippi,6463348,6,30
Missoula,1347894,1,3
Mobile,17169263,10,50
Modoc,108649,4,1
Monmouth,2100391,4,5
Monroe,27719396,21,88
Monterey,6508028,6,14
Montgomery,55704055,56,160
Moore,2367289,1,4
Morgan,4488290,10,5
Morris,2281410,1,6
Multnomah,27942695,10,68
Muscogee,16527011,8,49
Muskegon,3682156,1,7
Muskogee,4233059,7,8
Nacogdoches,3621231,2,6
Nash,5901921,4,20
Nassau,8531008,1,15
Natchitoches,1276298,1,3
Navarro,4430034,10,2
Neshoba,4076479,1,10
New Castle,19930850,10,47
New Hanover,5312537,5,15
New Haven,9790511,3,34
New York,16312980,2,59
Newport News,1010946,0,9
Niagara,3933878,1,9
Norfolk,26426023,15,70
Northampton,583584,1,3
Nueces,8358242,13,13
Oakland,5605624,10,17
Ocean,907247,0,4
Oconee,302786,1,3
Okaloosa,575607,0,4
Oklahoma,21536686,8,54
Okmulgee,2439284,4,0
Oktibbeha,120621,0,5
Oneida,4444432,1,12
Onondaga,8909936,2,35
Orange,62615082,106,221
Orangeburg,2458932,8,9
Oregon,1973692,1,3
Orleans,106635685,64,341
Osceola,2307631,1,3
Otero,2360288,0,5
Ottawa,4391505,0,8
Ouachita,15628082,11,29
Palm Beach,19810388,15,52
Panola,4834484,7,13
Pasco,290626,3,1
Pasquotank,7828271,3,15
Passaic,35979170,10,90
Payne,1108856,0,4
Peach,2148633,1,7
Pemiscot,773002,1,6
Peoria,8143644,4,25
Perry,2426382,0,5
Person,1519090,1,3
Petersburg,9300539,3,24
Philadelphia,230985698,83,569
Phillips,1726770,1,3
Pickens,3980034,3,6
Pierce,16258476,8,35
Pike,10798177,14,29
Pima,8931828,16,9
Pinal,952720,4,0
Pinellas,9906628,5,19
Pittsylvania,3633404,4,9
Platte,590221,4,0
Plymouth,3626346,5,10
Pointe Coupee,1146760,0,4
Polk,26378279,24,60
Pope,1886721,5,0
Portsmouth,7917608,5,17
Powell,353854,5,0
Prince George's,28533493,18,70
Prince William,7635428,7,10
Providence,4601352,0,22
Pueblo,4337039,1,9
Pulaski,22348307,14,73
Queens,20103538,7,61
Quitman,2428456,0,5
Racine,6072600,1,16
Ramsey,17806809,15,37
Randall,8142952,2,24
Rapides,5143529,2,11
Rensselaer,1796191,0,9
Rice,578238,0,4
Richland,18475384,3,69
Richmond,40636191,20,87
Riley,1846764,0,4
Rio Arriba,4044888,7,6
Riverside,23331876,20,71
Roanoke,4026307,5,25
Roberts,223799,4,1
Robeson,3938090,4,9
Rock,6296869,1,14
Rock Island,3465186,2,9
Rockbridge,1743168,1,3
Rockdale,1894017,5,5
Rockingham,732927,0,7
Routt,1919696,3,2
Rowan,4173370,3,13
Rusk,3075802,2,6
Russell,6345861,4,20
Rutherford,4705343,2,13
Sacramento,38811338,34,118
Sagadahoc,2575621,4,3
Saginaw,13978088,11,30
Saint Louis,343106,0,4
Saline,4864827,2,11
Salt Lake,4140988,4,16
Sampson,4218137,0,12
San Benito,2264094,2,3
San Bernardino,20680313,30,87
San Diego,17743689,17,48
San Francisco,21402049,17,76
San Jacinto,5745588,10,5
San Joaquin,19601620,21,58
San Luis Obispo,3088884,2,10
San Mateo,2687433,8,4
San Patricio,1232288,4,1
Sandusky,113156,3,1
Sangamon,1934181,1,4
Santa Barbara,3460206,11,9
Santa Clara,17630875,28,46
Santa Fe,2412164,0,5
Santa Rosa,1558067,2,2
Sarasota,266570,2,2
Sarpy,1858965,2,2
Scotland,2521084,0,4
Scott,7970162,4,27
Sebastian,3093919,0,11
Sedgwick,13061542,7,32
Seminole,3307360,3,9
Shawnee,2166953,6,9
Shelby,94510888,53,290
Skagit,3024298,5,5
Smith,2745829,1,8
Snohomish,2382118,8,6
Solano,6859689,6,24
Somerset,883058,4,1
Sonoma,3623035,2,10
Spartanburg,7788784,9,12
Spokane,5728685,2,10
St. Charles,7218965,6,12
St. Clair,12442872,8,33
St. James,1284586,2,2
St. John the Baptist,4968937,1,16
St. Johns,402623,2,2
St. Joseph,10484327,3,39
St. Landry,5423757,3,11
St. Louis,100157652,80,264
St. Lucie,2503649,1,7
St. Martin,178006,0,4
St. Mary,2282256,0,5
St. Tammany,2854199,3,7
Stanislaus,9653209,3,34
Stark,868147,0,4
Stearns,2352349,0,4
Stephenson,1726034,1,5
Stone,2285267,4,0
Suffolk,34642640,15,110
Sullivan,1001414,4,6
Summit,5876145,3,19
Sumter,9476431,11,17
Sunflower,1700812,0,5
Sutter,1947241,2,3
Tallahatchie,1399017,1,4
Tallapoosa,5570259,4,41
Tarrant,27992978,19,78
Tate,2527517,6,0
Tehama,2706458,9,16
Terrebonne,6029078,1,16
Texas,298122,8,1
Thurston,585821,3,1
Tift,1877628,0,4
Tippecanoe,2286061,2,4
Tipton,2493547,0,8
Tishomingo,508113,2,3
Tom Green,1539557,0,4
Tooele,1599331,4,1
Toombs,1546508,0,4
Travis,17886024,11,58
Trigg,211348,4,0
Troup,1791197,4,4
Trumbull,783102,2,3
Tulare,8738836,7,18
Tulsa,8437881,9,23
Tunica,2508683,0,4
Turner,1153134,1,6
Tuscaloosa,4265985,0,10
Union,7441756,6,25
Utah,97365,5,0
Uvalde,2310278,22,17
Van Buren,2398608,0,4
Vance,1110773,0,4
Vanderburgh,9237143,2,33
Ventura,1640497,13,7
Vermilion,9655153,2,24
Victoria,2162196,3,1
Virginia Beach,10860787,14,34
Volusia,3511792,0,22
Wagoner,2447217,8,0
Wake,13438748,9,25
Walker,2517797,2,2
Waller,2299176,1,3
Ware,583537,2,2
Warren,4364077,1,16
Washington,10092301,14,32
Washoe,1440879,1,5
Watauga,1989840,5,0
Waukesha,2444683,6,0
Wayne,107963327,73,292
Webster,5824160,4,9
Westchester,7177054,2,17
Whiteside,821640,0,4
Wichita,2092110,0,4
Wilcox,1349256,1,3
Will,13109780,8,29
Williamsburg,1823101,0,8
Williamson,226018,2,3
Wilson,5612158,33,27
Winnebago,22850145,23,55
Winston,2523928,1,5
Woodbury,4029675,1,8
Worcester,2438154,0,6
Worth,163930,0,8
Wright,1924338,1,4
Wyandotte,6969679,14,23
Yakima,5788006,6,17
Yazoo,2731177,4,6
York,7915555,13,16
Yuma,2325328,0,4
