Incident ID,Incident Date,# Injured
271363,29-12-2014,4
191416,15-09-2014,5
175767,13-08-2014,4
172304,10-08-2014,5
152468,29-06-2014,9
140185,23-05-2014,7
125028,12-04-2014,3
123008,07-04-2014,4
105010,06-02-2014,4
476321,31-12-2015,6
451495,22-11-2015,17
432711,18-10-2015,4
402108,25-08-2015,3
382170,26-07-2015,4
364210,25-06-2015,4
352779,05-06-2015,3
346725,26-05-2015,2
711597,27-11-2016,9
710467,25-11-2016,4
669777,04-10-2016,2
653077,11-09-2016,5
563829,22-05-2016,4
986092,11-11-2017,5
944448,28-09-2017,3
930266,10-09-2017,3
863075,08-06-2017,6
858719,03-06-2017,2
772067,10-02-2017,5
1174190,28-07-2018,7
1172333,25-07-2018,4
1105061,01-05-2018,5
1097700,22-04-2018,4
1084847,04-04-2018,2
1049024,13-02-2018,3
1579266,24-12-2019,4
1567231,08-12-2019,4
1561966,01-12-2019,2
1561734,01-12-2019,12
1509411,21-09-2019,4
1508859,20-09-2019,5
1393960,13-05-2019,4
1329075,17-02-2019,5
1864177,28-11-2020,4
1859186,22-11-2020,3
1845477,06-11-2020,2
1828796,19-10-2020,3
1791482,10-09-2020,2
1788168,07-09-2020,4
1705346,14-06-2020,2
1622340,15-02-2020,4
2135666,07-10-2021,4
2134359,06-10-2021,2
2085542,08-08-2021,5
2079920,01-08-2021,3
2079913,01-08-2021,5
2026257,05-06-2021,9
1992534,01-05-2021,4
1985432,24-04-2021,5
1955948,18-03-2021,4
1894822,04-01-2021,4
2488209,26-12-2022,4
2477404,08-12-2022,4
2468894,27-11-2022,5
2442632,21-10-2022,3
2369720,25-07-2022,4
2328117,12-06-2022,4
2307813,20-05-2022,3
2296037,06-05-2022,4
2290903,29-04-2022,6
2215256,19-01-2022,4
2566449,07-04-2023,4
2529243,19-02-2023,4
2521112,08-02-2023,4
2496431,05-01-2023,3
2494425,03-01-2023,5
269679,27-12-2014,3
218054,07-11-2014,4
185430,03-09-2014,6
152693,29-06-2014,5
149706,13-06-2014,1
173109,22-04-2014,3
96792,14-01-2014,4
464665,13-12-2015,3
395694,15-08-2015,4
355644,10-06-2015,3
717873,03-12-2016,6
689009,29-10-2016,5
676663,15-10-2016,11
629663,13-08-2016,4
624156,07-08-2016,3
595557,05-07-2016,4
591975,28-06-2016,3
537820,10-04-2016,4
501267,06-02-2016,3
491312,23-01-2016,2
894504,19-07-2017,3
858877,02-06-2017,3
1244424,30-10-2018,5
1174527,28-07-2018,4
1156528,05-07-2018,3
1114725,13-05-2018,2
1037541,27-01-2018,5
1556633,24-11-2019,6
1555879,23-11-2019,4
1485548,22-08-2019,4
1439737,04-07-2019,4
1395560,14-05-2019,4
1381734,27-04-2019,6
1369109,11-04-2019,4
1812972,02-10-2020,4
1689555,26-05-2020,5
1652734,05-04-2020,3
2201216,31-12-2021,6
2124887,24-09-2021,4
2101199,27-08-2021,4
2094035,18-08-2021,4
2058421,09-07-2021,4
1999909,09-05-2021,3
2414858,14-09-2022,4
2410269,08-09-2022,4
2399839,28-08-2022,6
2366273,21-07-2022,5
2328374,12-06-2022,4
2207931,09-01-2022,4
2539082,04-03-2023,4
2516494,01-02-2023,5
270036,27-12-2014,4
158387,13-07-2014,4
141792,01-06-2014,4
156823,10-05-2014,6
455684,27-11-2015,2
295871,20-02-2015,4
724667,12-12-2016,3
699033,12-11-2016,5
672217,09-10-2016,3
626960,10-08-2016,3
568745,30-05-2016,5
921733,27-08-2017,4
912322,13-08-2017,4
832290,29-04-2017,5
787801,04-03-2017,4
1398876,17-05-2019,3
1839628,31-10-2020,4
1813583,03-10-2020,3
1773194,24-08-2020,3
1702372,10-06-2020,4
1698868,06-06-2020,4
2154873,30-10-2021,5
2065634,16-07-2021,4
2458933,12-11-2022,4
2348230,04-07-2022,4
2281164,17-04-2022,3
2269082,03-04-2022,12
2243861,28-02-2022,0
2539814,06-03-2023,1
269167,26-12-2014,3
268598,24-12-2014,3
227011,02-12-2014,5
197287,27-09-2014,5
168786,03-08-2014,5
165089,27-07-2014,5
155412,06-07-2014,4
153648,29-06-2014,4
389149,04-08-2015,4
382230,22-07-2015,6
374292,14-07-2015,4
357611,14-06-2015,4
355267,09-06-2015,3
346179,24-05-2015,4
491864,07-03-2015,4
640689,28-08-2016,2
617712,30-07-2016,5
602765,13-07-2016,2
920513,24-08-2017,0
912093,12-08-2017,3
875886,25-06-2017,3
870095,18-06-2017,2
858810,03-06-2017,2
857443,01-06-2017,1
802240,24-03-2017,6
1260525,21-11-2018,4
1232018,13-10-2018,4
1194057,22-08-2018,4
1184992,10-08-2018,4
1155567,03-07-2018,5
1113737,11-05-2018,4
1111950,09-05-2018,4
1100852,25-04-2018,1
1040815,31-01-2018,4
1520547,05-10-2019,5
1517804,01-10-2019,4
1504030,14-09-2019,3
1486675,23-08-2019,3
1472641,07-08-2019,1
1441613,07-07-2019,5
1441721,06-07-2019,0
1407941,27-05-2019,2
1394330,13-05-2019,1
1392313,10-05-2019,6
1386510,04-05-2019,4
1806368,26-09-2020,5
1786890,06-09-2020,3
1754640,04-08-2020,3
1749746,29-07-2020,2
1704116,13-06-2020,4
1694735,01-06-2020,4
1687219,24-05-2020,4
1676121,09-05-2020,4
1642826,20-03-2020,4
1585894,01-01-2020,2
2143113,17-10-2021,3
2121031,20-09-2021,3
2111895,08-09-2021,4
2041726,21-06-2021,4
2026802,06-06-2021,4
2021398,31-05-2021,4
2019384,29-05-2021,3
2443879,24-10-2022,4
2407739,05-09-2022,3
2385846,12-08-2022,3
2299793,11-05-2022,3
2222557,29-01-2022,1
2528774,18-02-2023,4
267792,23-12-2014,3
268282,22-12-2014,3
206303,16-10-2014,3
201052,05-10-2014,5
189562,11-09-2014,7
181947,27-08-2014,3
157018,26-06-2014,2
138567,24-05-2014,4
96185,13-01-2014,4
391219,09-08-2015,3
374965,15-07-2015,4
365391,28-06-2015,5
364789,27-06-2015,4
361212,20-06-2015,11
336622,07-05-2015,4
299344,01-03-2015,5
605367,17-07-2016,4
555873,06-05-2016,4
542259,16-04-2016,4
520767,11-03-2016,2
513549,28-02-2016,5
999969,02-12-2017,4
998843,30-11-2017,4
936028,17-09-2017,3
803460,25-03-2017,3
797125,18-03-2017,2
1244754,31-10-2018,3
1184206,10-08-2018,4
1057518,26-02-2018,0
1047761,11-02-2018,3
1545955,09-11-2019,4
1540240,02-11-2019,4
1536706,27-10-2019,4
1404580,25-05-2019,2
1812049,01-10-2020,5
1807325,28-09-2020,6
1774123,24-08-2020,4
1750250,29-07-2020,4
1739920,19-07-2020,3
1739917,19-07-2020,0
1725571,05-07-2020,4
1724231,04-07-2020,3
1711876,20-06-2020,4
1655674,08-04-2020,4
2182789,05-12-2021,2
2114481,12-09-2021,4
2092227,16-08-2021,3
2074353,25-07-2021,6
2060949,13-07-2021,6
2030720,10-06-2021,3
1998537,08-05-2021,4
1981521,18-04-2021,5
1979684,16-04-2021,4
1970245,06-04-2021,3
1959549,22-03-2021,3
2477622,08-12-2022,4
2412198,11-09-2022,4
2400026,28-08-2022,1
2380361,06-08-2022,4
2380869,06-08-2022,6
2374337,31-07-2022,6
2361849,17-07-2022,4
2354825,08-07-2022,4
2334936,19-06-2022,3
2327598,11-06-2022,4
2297823,09-05-2022,4
2571648,13-04-2023,5
2534097,26-02-2023,2
282186,22-12-2014,2
267721,22-12-2014,5
222792,19-11-2014,3
180018,24-08-2014,3
163874,25-07-2014,6
160488,19-07-2014,4
157580,11-07-2014,3
142822,04-06-2014,3
142076,02-06-2014,7
141382,01-06-2014,5
134591,12-05-2014,4
131697,04-05-2014,3
130933,30-04-2014,4
127413,20-04-2014,5
122136,05-04-2014,5
113214,08-03-2014,6
104218,05-02-2014,3
100434,25-01-2014,4
451349,22-11-2015,4
422064,28-09-2015,2
422035,28-09-2015,3
421358,27-09-2015,4
419718,24-09-2015,5
416872,20-09-2015,5
409856,08-09-2015,4
402113,26-08-2015,2
395757,16-08-2015,4
385824,02-08-2015,4
401742,02-08-2015,4
376211,17-07-2015,5
353037,06-06-2015,5
348620,28-05-2015,5
303659,09-03-2015,3
734157,25-12-2016,4
732574,23-12-2016,4
727555,16-12-2016,4
727544,16-12-2016,2
710732,26-11-2016,5
704568,18-11-2016,4
697377,09-11-2016,3
693290,05-11-2016,5
692020,03-11-2016,2
676376,14-10-2016,6
675993,13-10-2016,4
648884,05-09-2016,3
646855,03-09-2016,4
623439,07-08-2016,4
615024,28-07-2016,2
609402,21-07-2016,5
592724,30-06-2016,4
591294,28-06-2016,4
587983,25-06-2016,4
586058,22-06-2016,4
583362,18-06-2016,4
580279,13-06-2016,5
569225,31-05-2016,4
557479,11-05-2016,5
544080,19-04-2016,3
543132,19-04-2016,4
535927,07-04-2016,4
528614,25-03-2016,4
526380,21-03-2016,4
481900,08-01-2016,4
1017422,31-12-2017,4
1002514,06-12-2017,4
953156,06-10-2017,5
933957,15-09-2017,0
928380,06-09-2017,4
925436,02-09-2017,3
918204,22-08-2017,4
916848,20-08-2017,5
909423,08-08-2017,6
903853,01-08-2017,4
900387,27-07-2017,4
896444,23-07-2017,3
891092,15-07-2017,4
877295,27-06-2017,5
869877,18-06-2017,4
869838,17-06-2017,4
864743,11-06-2017,9
838272,07-05-2017,8
814094,07-04-2017,5
809978,02-04-2017,4
807618,30-03-2017,0
791298,10-03-2017,2
789798,07-03-2017,4
775531,15-02-2017,2
772753,11-02-2017,3
760259,25-01-2017,6
748348,11-01-2017,3
1240751,24-10-2018,5
1238603,22-10-2018,6
1221758,01-10-2018,2
1213836,19-09-2018,4
1208397,11-09-2018,4
1191279,19-08-2018,5
1189717,17-08-2018,7
1179935,05-08-2018,4
1179619,05-08-2018,5
1179607,05-08-2018,8
1179677,05-08-2018,4
1179644,05-08-2018,4
1179805,04-08-2018,3
1175571,30-07-2018,4
1173637,27-07-2018,4
1170482,23-07-2018,5
1169103,21-07-2018,5
1153997,01-07-2018,6
1149910,25-06-2018,6
1147720,23-06-2018,4
1146547,21-06-2018,4
1143558,18-06-2018,3
1143524,17-06-2018,4
1137473,10-06-2018,5
1131909,03-06-2018,3
1106451,02-05-2018,4
1031851,21-01-2018,4
1577518,22-12-2019,13
1525476,12-10-2019,0
1511999,24-09-2019,3
1507156,18-09-2019,1
1501350,10-09-2019,4
1495141,02-09-2019,4
1493038,31-08-2019,3
1487573,25-08-2019,3
1475924,11-08-2019,6
1475208,09-08-2019,4
1468190,04-08-2019,7
1468091,04-08-2019,7
1460726,28-07-2019,4
1453327,21-07-2019,4
1452617,20-07-2019,7
1450767,18-07-2019,3
1447456,14-07-2019,4
1446611,13-07-2019,4
1441396,07-07-2019,4
1441296,07-07-2019,4
1439593,05-07-2019,5
1438971,04-07-2019,3
1434931,29-06-2019,5
1427483,21-06-2019,4
1417570,08-06-2019,4
1416374,06-06-2019,3
1411598,01-06-2019,4
1412243,01-06-2019,4
1364540,06-04-2019,6
1359455,31-03-2019,4
1338765,03-03-2019,6
1318391,03-02-2019,5
1305516,19-01-2019,4
1881213,19-12-2020,6
1869748,04-12-2020,4
1858455,22-11-2020,3
1857439,21-11-2020,6
1853615,16-11-2020,4
1854076,16-11-2020,4
1839065,30-10-2020,3
1828080,18-10-2020,4
1820156,10-10-2020,3
1805722,26-09-2020,4
1799748,19-09-2020,4
1799703,19-09-2020,4
1796638,15-09-2020,5
1794086,13-09-2020,3
1792650,12-09-2020,4
1786920,06-09-2020,4
1779718,30-08-2020,4
1773006,23-08-2020,4
1769489,19-08-2020,6
1756248,05-08-2020,4
1752100,01-08-2020,4
1747700,27-07-2020,4
1744332,23-07-2020,4
1741838,21-07-2020,15
1740615,20-07-2020,5
1740013,19-07-2020,3
1738635,18-07-2020,4
1733188,12-07-2020,3
1732229,12-07-2020,4
1727567,06-07-2020,6
1725883,05-07-2020,4
1725145,05-07-2020,5
1725098,04-07-2020,3
1725081,04-07-2020,4
1720761,30-06-2020,4
1718966,27-06-2020,2
1714504,23-06-2020,4
1712408,22-06-2020,5
1712386,22-06-2020,4
1711487,21-06-2020,3
1708432,17-06-2020,4
1706710,15-06-2020,4
1698987,07-06-2020,3
1699667,07-06-2020,6
1695645,02-06-2020,4
1688917,26-05-2020,2
1686685,23-05-2020,3
1671078,03-05-2020,5
1654341,07-04-2020,3
1635411,07-03-2020,7
1629042,25-02-2020,4
1621821,14-02-2020,6
1598447,16-01-2020,5
2168989,17-11-2021,4
2148282,22-10-2021,5
2137179,10-10-2021,4
2134657,07-10-2021,4
2128682,29-09-2021,5
2127374,28-09-2021,3
2126450,27-09-2021,3
2125790,26-09-2021,6
2119609,19-09-2021,5
2113623,11-09-2021,3
2113841,11-09-2021,4
2107476,04-09-2021,5
2102694,28-08-2021,4
2098246,23-08-2021,4
2097075,22-08-2021,4
2096687,21-08-2021,4
2097063,21-08-2021,5
2095116,19-08-2021,4
2091489,15-08-2021,4
2085388,08-08-2021,6
2085401,08-08-2021,4
2085071,07-08-2021,4
2078897,31-07-2021,3
2073472,25-07-2021,5
2070329,21-07-2021,5
2070645,21-07-2021,8
2070310,21-07-2021,3
2068061,19-07-2021,4
2066189,17-07-2021,6
2065118,16-07-2021,4
2062097,14-07-2021,5
2062359,14-07-2021,5
2053048,05-07-2021,4
2052346,03-07-2021,4
2050593,01-07-2021,7
2049419,30-06-2021,4
2046714,27-06-2021,5
2046897,27-06-2021,10
2045579,26-06-2021,3
2045564,25-06-2021,4
2043898,23-06-2021,4
2043715,23-06-2021,4
2036121,15-06-2021,5
2035452,15-06-2021,3
2032203,12-06-2021,9
2030708,10-06-2021,4
2026112,06-06-2021,8
2020535,30-05-2021,4
2015849,26-05-2021,3
2012971,23-05-2021,4
2004666,15-05-2021,3
1996236,05-05-2021,4
1993280,02-05-2021,5
1978652,15-04-2021,4
1970378,05-04-2021,7
1964085,28-03-2021,4
1963052,27-03-2021,4
1961753,26-03-2021,7
1952662,14-03-2021,4
1952281,14-03-2021,13
2482288,16-12-2022,2
2478664,11-12-2022,1
2468325,26-11-2022,2
2453865,06-11-2022,3
2453892,06-11-2022,5
2452501,03-11-2022,4
2449653,31-10-2022,13
2443849,24-10-2022,3
2443194,23-10-2022,2
2421430,22-09-2022,4
2414080,13-09-2022,7
2406651,04-09-2022,2
2396803,24-08-2022,4
2392698,20-08-2022,5
2392494,19-08-2022,4
2391779,19-08-2022,4
2390519,17-08-2022,4
2386871,14-08-2022,4
2368018,23-07-2022,4
2367176,23-07-2022,4
2359843,14-07-2022,4
2355438,10-07-2022,4
2353847,07-07-2022,4
2352444,06-07-2022,4
2348204,04-07-2022,5
2346422,01-07-2022,4
2345410,01-07-2022,3
2338902,23-06-2022,3
2333667,17-06-2022,5
2327645,11-06-2022,4
2324475,07-06-2022,4
2324496,07-06-2022,4
2315892,29-05-2022,4
2315074,29-05-2022,5
2307044,19-05-2022,7
2299660,11-05-2022,4
2298836,10-05-2022,4
2299407,10-05-2022,6
2288928,27-04-2022,4
2285772,23-04-2022,2
2259413,21-03-2022,2
2256398,17-03-2022,4
2252873,13-03-2022,7
2209840,12-01-2022,4
2549452,18-03-2023,4
2529381,19-02-2023,3
2509362,23-01-2023,3
2492601,01-01-2023,3
266570,21-12-2014,2
268910,21-12-2014,4
1577046,20-12-2019,6
266424,21-12-2014,8
433146,19-10-2015,6
266407,20-12-2014,0
124131,09-04-2014,5
382459,27-07-2015,5
278927,13-01-2015,2
676686,15-10-2016,5
1062466,04-03-2018,4
1440765,04-07-2019,4
1886974,26-12-2020,3
1772764,22-08-2020,3
1767747,18-08-2020,4
1679086,13-05-2020,4
1639413,13-03-2020,4
2133962,05-10-2021,3
2367157,23-07-2022,2
2503058,15-01-2023,2
264901,16-12-2014,4
1167806,20-07-2018,4
263556,15-12-2014,0
263376,14-12-2014,4
221577,15-11-2014,3
197384,28-09-2014,15
156125,06-07-2014,2
150299,24-06-2014,7
104721,07-02-2014,5
468787,19-12-2015,4
342589,18-05-2015,4
274867,06-01-2015,3
659289,17-09-2016,6
652175,10-09-2016,3
640203,27-08-2016,4
617789,31-07-2016,1
554027,05-05-2016,3
547827,25-04-2016,5
1015336,26-12-2017,5
952220,03-10-2017,4
852676,26-05-2017,4
829073,26-04-2017,4
752222,16-01-2017,8
739766,01-01-2017,7
1277327,15-12-2018,5
1267682,01-12-2018,5
1262013,23-11-2018,5
1087021,08-04-2018,2
1062123,03-03-2018,4
1370795,14-04-2019,2
1306920,20-01-2019,4
1886849,26-12-2020,3
1854149,16-11-2020,4
1832014,22-10-2020,3
1785358,03-09-2020,3
1746160,25-07-2020,3
2119701,19-09-2021,4
2018931,28-05-2021,6
1990600,28-04-2021,5
1899819,11-01-2021,4
1893754,03-01-2021,6
1893744,03-01-2021,8
2434128,09-10-2022,3
2377529,03-08-2022,5
2373111,29-07-2022,4
2334512,19-06-2022,5
2296224,07-05-2022,4
2281483,17-04-2022,3
2274296,09-04-2022,4
2235366,16-02-2022,3
2214013,18-01-2022,4
263382,13-12-2014,5
127381,20-04-2014,2
310573,21-03-2015,4
508341,20-02-2016,3
500556,06-02-2016,6
965066,21-10-2017,4
809048,01-04-2017,4
1523606,10-10-2019,2
1886913,26-12-2020,2
1850981,12-11-2020,4
1849308,10-11-2020,7
1793559,13-09-2020,4
1750611,30-07-2020,5
2190367,12-12-2021,5
1953202,14-03-2021,4
1894979,04-01-2021,5
2433539,09-10-2022,6
2352780,06-07-2022,4
262202,12-12-2014,4
154971,05-07-2014,4
521821,12-03-2016,4
1399820,19-05-2019,5
1777607,27-08-2020,3
2098321,22-08-2021,5
2087433,10-08-2021,4
2065252,17-07-2021,6
2432772,07-10-2022,4
2281541,17-04-2022,3
2238403,20-02-2022,3
2237697,19-02-2022,6
2546495,15-03-2023,2
259935,07-12-2014,4
334033,03-05-2015,4
777410,18-02-2017,3
1067061,11-03-2018,6
1429047,23-06-2019,10
2374750,31-07-2022,4
2201848,01-01-2022,4
226983,02-12-2014,5
783963,27-02-2017,4
226534,30-11-2014,5
375022,16-07-2015,2
275064,07-01-2015,3
594480,03-07-2016,4
864852,11-06-2017,4
1164110,15-07-2018,5
2126241,25-09-2021,5
2321532,05-06-2022,12
2314991,28-05-2022,6
226388,30-11-2014,4
207687,18-10-2014,4
115012,14-03-2014,4
403069,28-08-2015,3
387194,03-08-2015,5
385779,02-08-2015,9
358117,15-06-2015,4
330611,27-04-2015,4
723649,11-12-2016,4
671717,08-10-2016,4
613805,23-07-2016,4
595166,04-07-2016,7
579786,13-06-2016,5
572513,05-06-2016,4
962155,17-10-2017,4
916808,20-08-2017,4
1156480,05-07-2018,4
1106432,02-05-2018,4
1061748,03-03-2018,3
1525062,12-10-2019,3
1469344,05-08-2019,4
1459718,27-07-2019,11
1440257,05-07-2019,4
1321021,06-02-2019,3
1876039,12-12-2020,4
1859390,22-11-2020,6
1830875,21-10-2020,5
1817184,07-10-2020,3
1787655,07-09-2020,5
1772513,23-08-2020,3
1766574,17-08-2020,4
1735326,15-07-2020,5
1733702,13-07-2020,6
1732993,12-07-2020,3
1718238,27-06-2020,4
1713790,22-06-2020,5
1700371,08-06-2020,4
1652642,05-04-2020,4
1586839,02-01-2020,4
2196839,24-12-2021,4
2147114,21-10-2021,4
2093581,17-08-2021,5
2092469,16-08-2021,8
2090949,14-08-2021,4
2085396,08-08-2021,2
2021130,31-05-2021,4
1952151,13-03-2021,5
2404930,02-09-2022,4
2399576,27-08-2022,4
2362141,17-07-2022,4
2355398,10-07-2022,5
2340297,25-06-2022,4
2276339,12-04-2022,10
2210480,13-01-2022,3
2543748,11-03-2023,3
2522649,10-02-2023,4
226150,29-11-2014,3
98836,21-01-2014,3
414580,15-09-2015,4
337767,10-05-2015,3
308839,18-03-2015,3
564470,23-05-2016,5
917793,21-08-2017,4
918061,21-08-2017,3
880808,01-07-2017,2
830984,27-04-2017,3
748152,11-01-2017,3
1552068,18-11-2019,4
1425193,18-06-2019,4
1313291,26-01-2019,3
1837429,28-10-2020,3
1762951,12-08-2020,4
1753561,02-08-2020,5
2176667,27-11-2021,3
2040013,19-06-2021,4
1999423,09-05-2021,4
2362282,17-07-2022,4
2344954,30-06-2022,9
2573200,15-04-2023,3
2512343,26-01-2023,4
225903,29-11-2014,2
205298,13-10-2014,4
204477,12-10-2014,3
202981,08-10-2014,4
169326,04-08-2014,5
142818,03-06-2014,4
134823,13-05-2014,5
374602,15-07-2015,4
306897,14-03-2015,5
644723,30-08-2016,4
588867,26-06-2016,4
559042,14-05-2016,5
523044,15-03-2016,5
986816,12-11-2017,2
873847,22-06-2017,6
818932,13-04-2017,3
757001,22-01-2017,1
1234087,16-10-2018,4
1155906,04-07-2018,3
1484335,20-08-2019,4
1448578,15-07-2019,4
1434971,28-06-2019,7
1432989,27-06-2019,7
1411963,01-06-2019,5
1360333,31-03-2019,4
1821496,11-10-2020,4
1814148,04-10-2020,5
1744407,24-07-2020,2
1725690,05-07-2020,13
1725670,04-07-2020,5
1720781,30-06-2020,4
1704580,13-06-2020,5
1648205,29-03-2020,4
1588919,05-01-2020,4
2139198,11-10-2021,6
2109075,06-09-2021,5
2005776,16-05-2021,4
1990821,29-04-2021,5
1982260,19-04-2021,5
1926701,10-02-2021,4
2483489,17-12-2022,3
2468745,26-11-2022,4
