Incident ID,Incident Date,# Injured
2468162,25-11-2022,3
2438505,16-10-2022,4
2381321,07-08-2022,4
2368029,24-07-2022,8
2362912,18-07-2022,5
2291618,30-04-2022,4
2285860,23-04-2022,5
2247025,05-03-2022,4
2222383,29-01-2022,3
2564074,03-04-2023,3
225830,28-11-2014,4
212884,29-10-2014,5
201648,04-10-2014,2
178425,20-08-2014,5
174560,14-08-2014,3
162008,21-07-2014,4
150344,21-06-2014,5
134238,11-05-2014,7
128871,25-04-2014,3
428215,10-10-2015,6
404167,30-08-2015,4
272016,01-01-2015,5
696352,09-11-2016,4
691113,01-11-2016,5
621232,04-08-2016,4
537311,09-04-2016,4
481429,07-01-2016,3
1000479,03-12-2017,3
946138,30-09-2017,3
942522,26-09-2017,4
932526,13-09-2017,5
917838,21-08-2017,4
865186,10-06-2017,4
765559,31-01-2017,4
756504,21-01-2017,2
1242807,27-10-2018,5
1217150,24-09-2018,2
1212567,18-09-2018,4
1206828,10-09-2018,5
1192788,21-08-2018,4
1162687,12-07-2018,5
1159528,08-07-2018,4
1109322,06-05-2018,4
1051407,17-02-2018,5
1546038,10-11-2019,4
1468799,04-08-2019,3
1424957,17-06-2019,5
1376873,20-04-2019,6
1865110,29-11-2020,3
1787977,06-09-2020,4
1700250,08-06-2020,4
1690922,28-05-2020,4
1679356,13-05-2020,4
1674299,06-05-2020,2
1665834,25-04-2020,7
1622233,15-02-2020,7
1600221,19-01-2020,4
2181840,03-12-2021,2
2047170,27-06-2021,1
2028745,08-06-2021,4
1974088,10-04-2021,3
1962890,26-03-2021,2
1919399,03-02-2021,3
2491054,30-12-2022,3
2482711,16-12-2022,5
2459156,12-11-2022,4
2448898,30-10-2022,3
2408990,07-09-2022,3
2393758,21-08-2022,3
2388884,16-08-2022,6
2314951,28-05-2022,4
2559838,29-03-2023,5
2541580,07-03-2023,4
2540078,06-03-2023,1
2534810,27-02-2023,3
2534174,26-02-2023,4
2528713,19-02-2023,10
226018,27-11-2014,3
225036,26-11-2014,6
216533,05-11-2014,4
117914,23-03-2014,7
276459,09-01-2015,0
679290,18-10-2016,4
665995,29-09-2016,3
974411,27-10-2017,4
956942,10-10-2017,4
866933,14-06-2017,2
1186061,11-08-2018,4
1096388,20-04-2018,5
1074886,21-03-2018,5
1476271,10-08-2019,4
1353714,23-03-2019,5
1826675,16-10-2020,3
1713075,22-06-2020,5
1928557,13-02-2021,6
2269745,03-04-2022,2
2497164,06-01-2023,3
224362,23-11-2014,4
224131,23-11-2014,4
443652,07-11-2015,3
409601,07-09-2015,4
571859,04-06-2016,1
546818,24-04-2016,4
529488,25-03-2016,4
1258777,19-11-2018,4
1164167,15-07-2018,4
1520499,06-10-2019,4
1343274,10-03-2019,4
1766380,16-08-2020,4
1759873,09-08-2020,9
1751949,01-08-2020,4
1746430,25-07-2020,3
1697541,05-06-2020,4
2198521,27-12-2021,2
2137464,09-10-2021,3
2097494,22-08-2021,5
2450360,01-11-2022,5
2438121,15-10-2022,7
2399670,28-08-2022,3
2349545,04-07-2022,3
2328342,12-06-2022,4
2201677,01-01-2022,2
2498792,09-01-2023,4
223651,22-11-2014,1
375412,15-07-2015,7
370187,07-07-2015,3
350163,31-05-2015,1
337855,10-05-2015,4
604275,16-07-2016,5
596159,04-07-2016,4
995015,24-11-2017,5
916551,19-08-2017,4
803689,26-03-2017,2
802837,25-03-2017,2
780036,21-02-2017,4
778941,20-02-2017,5
769889,08-02-2017,4
1289686,31-12-2018,2
1201135,01-09-2018,7
1192036,20-08-2018,3
1172224,26-07-2018,6
1551162,17-11-2019,4
1512486,21-09-2019,0
1418533,09-06-2019,3
1397521,16-05-2019,4
1768683,17-08-2020,5
1690524,27-05-2020,3
1686015,22-05-2020,3
1635750,07-03-2020,18
1585746,01-01-2020,4
2136132,06-10-2021,4
2135659,06-10-2021,4
2116205,14-09-2021,6
2081480,31-07-2021,5
2054233,04-07-2021,4
2032486,12-06-2021,4
2027736,07-06-2021,6
2027725,06-06-2021,8
1963556,28-03-2021,7
2441540,20-10-2022,5
2406862,05-09-2022,10
2388144,13-08-2022,4
2373607,29-07-2022,3
2311123,23-05-2022,5
2265029,26-03-2022,4
2501869,13-01-2023,1
223799,22-11-2014,1
223729,22-11-2014,3
2058837,10-07-2021,3
2022391,02-06-2021,6
2291578,01-05-2022,4
223582,21-11-2014,6
168307,02-08-2014,5
111095,01-03-2014,4
463734,11-12-2015,4
450505,20-11-2015,3
395837,15-08-2015,3
384662,30-07-2015,4
318125,05-04-2015,3
658226,18-09-2016,4
595048,04-07-2016,4
1001566,04-12-2017,2
1241819,27-10-2018,7
1185622,12-08-2018,4
2196267,24-12-2021,6
2107875,04-09-2021,4
2077587,29-07-2021,2
2447379,28-10-2022,5
2438482,15-10-2022,1
2381371,07-08-2022,3
2280711,17-04-2022,9
2525382,14-02-2023,4
222393,18-11-2014,4
1355275,25-03-2019,5
1840544,31-10-2020,4
2053508,04-07-2021,7
2281244,16-04-2022,4
221554,16-11-2014,4
603738,14-07-2016,3
1526952,13-10-2019,4
1432930,26-06-2019,3
2090971,14-08-2021,5
224746,16-11-2014,6
902187,30-07-2017,3
1530276,19-10-2019,4
1466705,03-08-2019,23
2183120,05-12-2021,3
2438904,16-10-2022,3
2367664,23-07-2022,4
2526362,15-02-2023,4
221347,15-11-2014,0
1283229,23-12-2018,6
1245274,01-11-2018,2
1640317,15-03-2020,2
2231921,11-02-2022,4
217831,08-11-2014,5
201502,04-10-2014,4
217401,07-11-2014,4
307512,15-03-2015,4
517073,06-03-2016,8
834788,29-04-2017,4
1221794,30-09-2018,3
1999307,08-05-2021,2
1946991,05-03-2021,4
211348,26-10-2014,0
210363,24-10-2014,1
209134,18-10-2014,4
193570,19-09-2014,4
175911,17-08-2014,4
92704,03-01-2014,3
207145,18-10-2014,3
205726,14-10-2014,2
204310,12-10-2014,1
106243,12-02-2014,3
373768,13-07-2015,4
308687,17-03-2015,4
285123,26-01-2015,3
577938,11-06-2016,3
563514,22-05-2016,3
1115051,13-05-2018,2
1406070,26-05-2019,3
1387245,04-05-2019,4
1371065,14-04-2019,4
1956001,17-03-2021,5
2280504,15-04-2022,2
2260129,22-03-2022,3
2518292,05-02-2023,3
204236,11-10-2014,5
2125613,25-09-2021,4
2114583,11-09-2021,3
204254,08-10-2014,0
201630,05-10-2014,1
107433,16-02-2014,4
471867,25-12-2015,4
446996,13-11-2015,1
441681,03-11-2015,3
699605,13-11-2016,2
628178,12-08-2016,3
624273,08-08-2016,7
965077,21-10-2017,4
898448,25-07-2017,3
834832,02-05-2017,3
833128,30-04-2017,5
783090,25-02-2017,4
1237930,21-10-2018,5
1206476,09-09-2018,4
1196028,26-08-2018,9
1134378,05-06-2018,1
1086773,06-04-2018,4
1515128,29-09-2019,4
1497180,04-09-2019,4
1305538,19-01-2019,2
1302060,16-01-2019,5
1810881,30-09-2020,4
1671624,03-05-2020,3
1641923,18-03-2020,4
2425839,27-09-2022,4
2250151,08-03-2022,4
198051,29-09-2014,7
2334620,19-06-2022,2
2269259,01-04-2022,4
198527,29-09-2014,4
449814,18-11-2015,5
346202,23-05-2015,2
722452,09-12-2016,4
668352,01-10-2016,4
608787,20-07-2016,4
579517,13-06-2016,4
987134,12-11-2017,5
904026,01-08-2017,7
802425,24-03-2017,4
756015,20-01-2017,4
1551531,17-11-2019,6
1439765,04-07-2019,3
1718292,26-06-2020,4
2188999,13-12-2021,4
2171568,20-11-2021,2
2405239,02-09-2022,3
2315338,28-05-2022,3
2228510,06-02-2022,2
2207435,09-01-2022,4
197416,28-09-2014,4
167649,01-08-2014,3
165856,28-07-2014,4
472268,26-12-2015,4
448286,15-11-2015,4
417284,20-09-2015,3
361948,22-06-2015,7
361198,20-06-2015,10
693307,04-11-2016,4
657854,18-09-2016,4
657023,16-09-2016,5
627757,11-08-2016,4
541996,17-04-2016,1
1011953,21-12-2017,3
984455,09-11-2017,4
942628,26-09-2017,3
1974755,24-09-2017,4
932619,13-09-2017,4
912805,13-08-2017,5
891291,15-07-2017,3
848292,20-05-2017,10
821055,15-04-2017,4
810756,03-04-2017,1
786876,03-03-2017,4
777876,18-02-2017,4
1276091,13-12-2018,4
1258804,19-11-2018,0
1223755,03-10-2018,4
1220331,28-09-2018,2
1194315,23-08-2018,4
1182717,08-08-2018,4
1165299,16-07-2018,4
1142145,14-06-2018,4
1137402,09-06-2018,4
1096232,21-04-2018,2
1034205,23-01-2018,4
1537992,30-10-2019,0
1525999,13-10-2019,6
1525408,12-10-2019,3
1524264,10-10-2019,5
1492264,31-08-2019,2
1479894,15-08-2019,5
1478869,14-08-2019,6
1460630,28-07-2019,5
1447057,13-07-2019,7
1429022,22-06-2019,4
1423697,16-06-2019,5
1391971,10-05-2019,5
1377519,21-04-2019,4
1824073,14-10-2020,4
1818055,08-10-2020,6
1809910,29-09-2020,5
1807046,26-09-2020,4
1806500,25-09-2020,4
1797620,16-09-2020,3
1793771,12-09-2020,4
1785108,03-09-2020,6
1783582,02-09-2020,2
1825993,31-08-2020,5
1784122,30-08-2020,4
1777400,26-08-2020,4
1769444,19-08-2020,4
1768125,18-08-2020,4
1765499,15-08-2020,5
1758838,08-08-2020,6
1753320,02-08-2020,4
1752019,31-07-2020,3
1719693,28-06-2020,2
1717543,25-06-2020,4
1703509,12-06-2020,6
1701426,09-06-2020,6
1693580,31-05-2020,4
1691440,28-05-2020,3
1689419,27-05-2020,4
1689252,26-05-2020,4
1850080,15-05-2020,4
1670970,02-05-2020,4
1659862,16-04-2020,4
1648832,30-03-2020,5
2200968,30-12-2021,7
2197328,26-12-2021,4
2188843,13-12-2021,4
2183667,06-12-2021,4
2177268,28-11-2021,4
2166673,14-11-2021,6
2162269,08-11-2021,4
2123301,23-09-2021,4
2120940,20-09-2021,5
2095087,19-08-2021,4
2088659,11-08-2021,4
2082957,04-08-2021,4
2065009,16-07-2021,4
2059404,10-07-2021,6
2051190,02-07-2021,4
2004413,14-05-2021,4
2002269,12-05-2021,3
1999417,09-05-2021,3
1993664,02-05-2021,3
1962507,26-03-2021,7
1957252,20-03-2021,5
1950471,11-03-2021,2
1931288,17-02-2021,8
1903058,15-01-2021,4
2466431,23-11-2022,4
2458727,13-11-2022,4
2453744,05-11-2022,9
2448287,30-10-2022,6
2437284,14-10-2022,4
2427999,01-10-2022,4
2425199,27-09-2022,4
2406852,05-09-2022,4
2396124,23-08-2022,2
2391042,17-08-2022,4
2389775,16-08-2022,5
2385789,12-08-2022,3
2361490,16-07-2022,4
2359229,14-07-2022,4
2358938,13-07-2022,4
2344201,29-06-2022,4
2338874,24-06-2022,2
2321266,04-06-2022,11
2315903,30-05-2022,2
2312678,25-05-2022,4
2306277,18-05-2022,5
2298519,10-05-2022,4
2281171,17-04-2022,4
2272394,06-04-2022,4
2236155,17-02-2022,4
2201629,01-01-2022,4
2583589,28-04-2023,1
2566162,06-04-2023,4
2564607,04-04-2023,4
2554779,26-03-2023,2
2532658,23-02-2023,7
2513527,28-01-2023,4
2499381,09-01-2023,1
198064,26-09-2014,4
1223865,03-10-2018,6
1856338,18-11-2020,4
2148921,23-10-2021,6
194945,21-09-2014,4
193960,20-09-2014,2
192851,18-09-2014,0
190874,14-09-2014,1
2172621,14-09-2014,1
588918,26-06-2016,4
1713493,21-06-2020,3
2518860,06-02-2023,4
190599,14-09-2014,6
1816799,07-10-2020,4
1656373,08-04-2020,4
2039457,19-06-2021,4
188332,06-09-2014,4
399883,22-08-2015,4
386937,01-08-2015,4
300660,01-03-2015,4
699316,13-11-2016,4
657136,17-09-2016,6
577157,12-06-2016,53
541987,16-04-2016,4
508510,20-02-2016,4
501233,07-02-2016,10
859875,05-06-2017,0
1220912,29-09-2018,4
1159820,09-07-2018,4
1138324,11-06-2018,0
1032393,21-01-2018,4
1825525,16-10-2020,1
1666327,25-04-2020,4
2187077,10-12-2021,5
2156175,01-11-2021,4
2112450,10-09-2021,4
1951681,13-03-2021,3
2452673,04-11-2022,2
2448015,29-10-2022,6
2377338,02-08-2022,0
2374430,31-07-2022,7
2568150,09-04-2023,2
2531512,22-02-2023,2
186488,06-09-2014,5
1143081,17-06-2018,3
1412430,01-06-2019,4
1862947,27-11-2020,5
1649473,31-03-2020,1
2072761,24-07-2021,3
2475546,06-12-2022,1
2370760,27-07-2022,2
2321500,04-06-2022,2
185393,04-09-2014,5
345749,24-05-2015,7
835961,04-05-2017,3
745236,07-01-2017,3
1099516,24-04-2018,4
1441565,07-07-2019,6
1746441,26-07-2020,3
1746582,25-07-2020,6
1687097,23-05-2020,3
2095800,20-08-2021,3
2086236,09-08-2021,4
1914942,28-01-2021,4
185196,02-09-2014,3
95146,11-01-2014,4
688429,28-10-2016,6
771826,09-02-2017,0
1381771,27-04-2019,3
1877122,10-12-2020,5
1760207,09-08-2020,4
1724219,04-07-2020,3
1687381,23-05-2020,4
1659966,15-04-2020,3
2143605,17-10-2021,3
2358053,11-07-2022,4
2291470,30-04-2022,5
2205024,04-01-2022,3
184507,02-09-2014,5
2161078,06-11-2021,4
2308017,20-05-2022,8
183432,31-08-2014,5
182974,29-08-2014,1
180007,24-08-2014,5
180580,24-08-2014,3
1348844,17-03-2019,4
2118451,17-09-2021,4
2003383,13-05-2021,2
2223019,30-01-2022,3
178006,18-08-2014,4
177770,17-08-2014,3
175943,17-08-2014,4
283115,23-01-2015,6
275986,08-01-2015,3
634889,21-08-2016,4
574753,08-06-2016,3
1004454,09-12-2017,4
1136928,09-06-2018,4
1440510,05-07-2019,6
1384553,01-05-2019,3
1831995,22-10-2020,4
1721669,30-06-2020,3
1690369,27-05-2020,4
2086148,09-08-2021,5
2065533,15-07-2021,4
2058950,10-07-2021,4
2358329,12-07-2022,4
2348163,04-07-2022,4
175839,17-08-2014,4
161063,20-07-2014,3
107403,15-02-2014,5
409101,05-09-2015,3
592207,29-06-2016,0
567788,29-05-2016,4
546581,23-04-2016,3
1015666,27-12-2017,2
946496,01-10-2017,441
1282704,22-12-2018,4
1233563,14-10-2018,1
1231385,12-10-2018,4
1179810,04-08-2018,6
1348793,17-03-2019,4
1780228,29-08-2020,2
2153285,28-10-2021,4
2102991,29-08-2021,3
2089972,13-08-2021,6
1910619,24-01-2021,5
2417863,18-09-2022,5
2246387,03-03-2022,6
2242153,26-02-2022,14
175788,16-08-2014,6
2026713,06-06-2021,4
175779,16-08-2014,3
1800188,19-09-2020,4
174544,13-08-2014,4
311922,23-03-2015,4
281663,20-01-2015,3
604175,16-07-2016,6
1813306,03-10-2020,5
173369,12-08-2014,3
155755,06-07-2014,4
353536,06-06-2015,4
334681,04-05-2015,3
980004,03-11-2017,4
901083,29-07-2017,4
1154558,02-07-2018,2
1141745,14-06-2018,4
1132050,02-06-2018,5
1582197,29-12-2019,3
1418548,09-06-2019,4
1800026,19-09-2020,4
1779981,30-08-2020,4
1711747,21-06-2020,4
2198071,26-12-2021,4
2055252,05-07-2021,3
2043465,23-06-2021,4
2454281,05-11-2022,4
2301751,14-05-2022,3
2269429,03-04-2022,4
2525634,14-02-2023,5
173628,12-08-2014,3
172205,10-08-2014,6
173786,08-08-2014,4
159291,13-07-2014,4
149954,21-06-2014,4
136163,17-05-2014,5
156828,14-04-2014,4
436240,25-10-2015,5
376823,17-07-2015,3
368867,04-07-2015,3
657634,17-09-2016,7
601512,11-07-2016,4
574850,08-06-2016,4
499422,03-02-2016,4
481849,08-01-2016,4
906126,03-08-2017,3
876010,25-06-2017,4
870222,18-06-2017,4
853119,27-05-2017,7
765153,31-01-2017,4
1215739,21-09-2018,4
1165183,16-07-2018,4
1154998,03-07-2018,4
1103465,30-04-2018,4
1035803,25-01-2018,4
1029095,17-01-2018,3
1507939,19-09-2019,5
1459941,28-07-2019,4
1453884,21-07-2019,4
1441967,08-07-2019,2
1406330,27-05-2019,5
1405445,26-05-2019,3
1319333,04-02-2019,5
1815308,05-10-2020,3
1758966,09-08-2020,21
1755297,04-08-2020,4
1739658,19-07-2020,8
1704727,13-06-2020,5
1702172,11-06-2020,7
1692912,30-05-2020,4
1635118,06-03-2020,6
2136270,08-10-2021,3
2130370,01-10-2021,5
2121381,21-09-2021,5
2107930,04-09-2021,3
2085438,08-08-2021,4
2077018,28-07-2021,4
2064992,16-07-2021,5
2041555,21-06-2021,4
2005238,15-05-2021,3
2003167,13-05-2021,3
1978561,15-04-2021,4
1969899,06-04-2021,4
1965890,31-03-2021,3
1944507,04-03-2021,5
1911026,25-01-2021,4
1896774,07-01-2021,5
2488952,27-12-2022,4
2431594,06-10-2022,3
2396536,24-08-2022,3
2375886,01-08-2022,5
2361532,16-07-2022,3
2334920,19-06-2022,3
2284819,22-04-2022,4
2274855,09-04-2022,4
2220985,27-01-2022,4
2578168,21-04-2023,8
2569434,11-04-2023,3
2562882,02-04-2023,4
2494254,03-01-2023,3
172288,10-08-2014,6
172180,10-08-2014,7
1374920,13-04-2019,4
2562631,02-04-2023,4
171802,09-08-2014,8
452120,23-11-2015,5
412529,12-09-2015,6
412539,12-09-2015,3
668407,03-10-2016,4
629415,14-08-2016,5
575061,05-06-2016,4
553570,04-05-2016,7
991017,18-11-2017,4
979651,03-11-2017,4
1245703,01-11-2018,5
1206050,07-09-2018,3
1106557,02-05-2018,5
1802862,23-09-2020,5
1778435,28-08-2020,4
1712876,22-06-2020,4
1712898,22-06-2020,4
1711410,21-06-2020,11
1704879,14-06-2020,6
2142092,14-10-2021,4
2132656,04-10-2021,4
2128023,28-09-2021,3
2100578,26-08-2021,7
2039441,18-06-2021,5
2011569,22-05-2021,7
2416762,17-09-2022,5
2411901,09-09-2022,3
2410704,08-09-2022,4
2405020,02-09-2022,4
2358856,13-07-2022,4
2350033,04-07-2022,7
2340347,25-06-2022,4
2247617,06-03-2022,3
2555309,26-03-2023,6
2499119,09-01-2023,4
2498013,08-01-2023,4
171823,08-08-2014,3
311348,22-03-2015,6
719128,05-12-2016,1
625735,08-08-2016,2
537085,09-04-2016,4
1503207,12-09-2019,4
1503192,12-09-2019,2
1441317,07-07-2019,4
1680027,14-05-2020,5
1639542,14-03-2020,3
1635570,07-03-2020,4
2373646,29-07-2022,4
171778,08-08-2014,4
151659,26-06-2014,5
341465,16-05-2015,5
332732,01-05-2015,3
628570,13-08-2016,2
537825,10-04-2016,3
893726,18-07-2017,4
1210742,15-09-2018,4
1179589,04-08-2018,4
1515242,29-09-2019,4
1433857,26-06-2019,4
1810358,30-09-2020,7
1749535,28-07-2020,4
1725379,05-07-2020,4
1711605,21-06-2020,5
1666945,27-04-2020,0
1629488,26-02-2020,0
2135508,07-10-2021,1
2135498,07-10-2021,5
2115522,13-09-2021,5
2103311,29-08-2021,4
1998602,08-05-2021,4
1970937,07-04-2021,3
2443276,23-10-2022,4
2442695,22-10-2022,6
2416625,16-09-2022,5
2414276,14-09-2022,4
2397033,24-08-2022,2
2380017,05-08-2022,4
2301494,13-05-2022,16
2258324,20-03-2022,4
2224788,01-02-2022,5
2218159,23-01-2022,0
2555326,27-03-2023,5
2550749,20-03-2023,5
170704,06-08-2014,1
444406,06-11-2015,4
604233,16-07-2016,14
939834,23-09-2017,4
1215987,23-09-2018,4
1209006,12-09-2018,0
1682322,18-05-2020,5
1656873,11-04-2020,6
2222766,29-01-2022,4
168844,03-08-2014,0
168551,03-08-2014,7
663789,26-09-2016,4
655512,14-09-2016,3
2490925,30-12-2022,3
169024,03-08-2014,5
1233663,15-10-2018,0
167872,02-08-2014,1
142123,21-05-2014,3
107519,16-02-2014,7
375773,16-07-2015,5
273397,04-01-2015,1
627519,12-08-2016,3
604459,16-07-2016,5
597756,07-07-2016,9
985582,11-11-2017,3
833152,01-05-2017,3
739451,01-01-2017,3
1172403,26-07-2018,6
1132408,03-06-2018,5
1436254,30-06-2019,2
1386481,03-05-2019,3
1779023,28-08-2020,4
1746674,25-07-2020,4
1695998,02-06-2020,3
2137291,09-10-2021,4
2119745,19-09-2021,4
2053346,04-07-2021,3
2053365,04-07-2021,5
2040374,20-06-2021,8
2032282,11-06-2021,5
1957226,20-03-2021,7
2490150,28-12-2022,6
2483108,16-12-2022,5
2464272,20-11-2022,4
2269100,03-04-2022,16
2258182,19-03-2022,9
2549324,18-03-2023,4
2544817,12-03-2023,0
2514220,30-01-2023,4
2496714,06-01-2023,2
168169,02-08-2014,7
176329,30-07-2014,4
276845,11-01-2015,5
166970,26-07-2014,3
1197278,27-08-2018,3
1100691,25-04-2018,4
1338790,02-03-2019,4
1772623,23-08-2020,7
2143479,17-10-2021,9
2143499,17-10-2021,3
2541937,07-03-2023,2
164513,26-07-2014,0
163930,26-07-2014,8
162687,23-07-2014,4
161302,21-07-2014,6
2255832,16-03-2022,3
2256080,16-03-2022,3
160998,20-07-2014,3
2169719,17-11-2021,3
2111858,09-09-2021,7
2450557,31-10-2022,3
158589,13-07-2014,5
1800514,20-09-2020,3
158306,13-07-2014,5
157857,12-07-2014,2
744799,06-01-2017,2
156670,09-07-2014,1
156468,08-07-2014,5
2080536,01-08-2021,5
2003334,13-05-2021,8
162305,07-07-2014,4
155943,07-07-2014,4
153532,31-05-2014,3
456893,02-12-2015,19
300860,04-03-2015,4
605005,16-07-2016,4
1202332,02-09-2018,8
1146968,21-06-2018,3
1877043,12-12-2020,3
1808628,27-09-2020,3
2286089,23-04-2022,4
