Incident ID,Incident Date,# Injured
154803,05-07-2014,6
132405,03-05-2014,6
390526,08-08-2015,0
355883,11-06-2015,3
333584,03-05-2015,6
297681,25-02-2015,1
738749,31-12-2016,3
699863,11-11-2016,4
698383,10-11-2016,3
663106,26-09-2016,6
605475,17-07-2016,3
595069,04-07-2016,2
589165,26-06-2016,3
567614,29-05-2016,6
509707,21-02-2016,5
504879,14-02-2016,3
960036,15-10-2017,2
955268,09-10-2017,5
865371,11-06-2017,4
813821,07-04-2017,0
803822,26-03-2017,4
752756,16-01-2017,4
1263086,25-11-2018,3
1226853,06-10-2018,3
1162437,11-07-2018,4
1083552,02-04-2018,3
1581103,27-12-2019,7
1541774,04-11-2019,4
1486232,23-08-2019,2
1481989,17-08-2019,6
1445066,11-07-2019,4
1332429,21-02-2019,2
1314289,28-01-2019,5
1305294,19-01-2019,2
1855276,18-11-2020,2
1830092,20-10-2020,1
1786488,05-09-2020,4
1760261,09-08-2020,4
1726446,05-07-2020,4
1703055,11-06-2020,4
1693064,30-05-2020,4
1686222,23-05-2020,4
1683810,20-05-2020,3
1673989,06-05-2020,1
1664933,24-04-2020,1
1627713,23-02-2020,7
1616964,08-02-2020,3
2155282,31-10-2021,3
2143765,17-10-2021,7
2108414,05-09-2021,0
2085489,08-08-2021,5
2071343,22-07-2021,5
2067290,18-07-2021,2
2049845,30-06-2021,1
2046781,26-06-2021,3
2028928,08-06-2021,5
1981805,19-04-2021,4
1957188,20-03-2021,5
1949977,10-03-2021,1
1941210,28-02-2021,4
1940069,26-02-2021,5
1924892,09-02-2021,4
1897878,09-01-2021,3
1893327,03-01-2021,4
2467661,24-11-2022,2
2451028,02-11-2022,4
2399755,28-08-2022,2
2361614,16-07-2022,0
2339761,25-06-2022,2
2316364,29-05-2022,4
2302740,15-05-2022,3
2258224,20-03-2022,3
2235778,17-02-2022,5
2206813,08-01-2022,3
2567299,08-04-2023,4
2504645,17-01-2023,4
2502680,15-01-2023,4
154834,05-07-2014,7
154844,04-07-2014,5
92194,01-01-2014,2
630007,14-08-2016,4
589470,25-06-2016,4
901549,30-07-2017,5
778182,19-02-2017,3
1776189,25-08-2020,5
1643157,20-03-2020,4
2158417,03-11-2021,2
2084884,07-08-2021,4
2050836,02-07-2021,4
2013096,23-05-2021,4
1964271,26-03-2021,4
2406108,04-09-2022,5
2391353,18-08-2022,2
2379316,05-08-2022,4
2257316,19-03-2022,2
154721,05-07-2014,7
108691,20-02-2014,0
444458,09-11-2015,2
416812,19-09-2015,3
367780,02-07-2015,3
318297,05-04-2015,5
312119,24-03-2015,0
657151,17-09-2016,2
567494,29-05-2016,4
561912,18-05-2016,4
820565,15-04-2017,4
1037515,28-01-2018,3
1509510,21-09-2019,6
1390764,08-05-2019,4
1386929,04-05-2019,4
1365077,07-04-2019,2
1312463,26-01-2019,5
1891461,31-12-2020,3
1813872,04-10-2020,4
1787222,07-09-2020,4
1668470,29-04-2020,4
1615155,05-02-2020,0
2091531,14-08-2021,3
2090777,14-08-2021,4
2079271,31-07-2021,5
2060865,13-07-2021,4
2025260,05-06-2021,2
1978635,15-04-2021,7
1953309,15-03-2021,4
1952161,13-03-2021,1
1928594,13-02-2021,4
1910136,24-01-2021,1
2374401,31-07-2022,4
2358861,13-07-2022,3
2328215,12-06-2022,5
2299126,11-05-2022,5
2274783,10-04-2022,5
2528691,19-02-2023,4
158055,05-07-2014,5
156834,02-07-2014,5
348673,28-05-2015,3
965251,21-10-2017,4
831201,28-04-2017,4
1778542,28-08-2020,3
1637520,10-03-2020,2
153275,30-06-2014,3
361708,21-06-2015,4
1780301,30-08-2020,7
1765658,16-08-2020,3
2079533,31-07-2021,5
2411871,10-09-2022,4
2398877,27-08-2022,7
2296191,07-05-2022,3
152960,28-06-2014,7
153578,28-06-2014,4
152722,27-06-2014,3
378102,18-07-2015,4
349289,30-05-2015,4
700232,13-11-2016,2
832679,30-04-2017,6
1110399,07-05-2018,5
1550546,16-11-2019,0
1318187,01-02-2019,4
2103035,28-08-2021,4
1984807,22-04-2021,4
1939958,26-02-2021,3
2512985,27-01-2023,3
151475,25-06-2014,5
1522979,09-10-2019,5
154136,22-06-2014,3
157013,20-06-2014,4
146565,15-06-2014,4
146586,15-06-2014,4
156245,09-06-2014,6
325618,18-04-2015,3
853796,28-05-2017,5
1202274,02-09-2018,2
1182893,08-08-2018,4
1434882,28-06-2019,4
1344488,11-03-2019,4
1800192,19-09-2020,5
1728683,07-07-2020,3
1722839,02-07-2020,4
1692513,30-05-2020,4
2113769,11-09-2021,4
2038152,17-06-2021,4
2013059,23-05-2021,5
1999434,06-05-2021,5
2458467,12-11-2022,4
2340685,26-06-2022,5
2300830,11-05-2022,4
2572582,15-04-2023,6
2525591,13-02-2023,4
144524,08-06-2014,0
432466,17-10-2015,4
418964,23-09-2015,4
611479,25-07-2016,19
522122,13-03-2016,4
144565,08-06-2014,4
143979,07-06-2014,3
143723,07-06-2014,5
1492377,31-08-2019,4
139281,25-05-2014,3
688979,30-10-2016,4
975817,28-10-2017,4
1540863,03-11-2019,4
1493374,01-09-2019,4
1863099,27-11-2020,6
1844573,05-11-2020,2
1759779,09-08-2020,6
1701382,10-06-2020,3
2066335,18-07-2021,3
2053262,05-07-2021,11
2022821,02-06-2021,4
2447980,28-10-2022,2
2570622,12-04-2023,5
138645,24-05-2014,1
693401,05-11-2016,5
869968,18-06-2017,7
1821574,12-10-2020,3
1687037,24-05-2020,4
2286363,24-04-2022,3
138282,23-05-2014,7
138370,23-05-2014,2
135904,18-05-2014,7
1148596,24-06-2018,5
1806806,27-09-2020,3
136567,17-05-2014,3
308201,14-03-2015,4
134044,10-05-2014,3
586122,22-06-2016,3
2006204,16-05-2021,5
134052,10-05-2014,3
429410,12-10-2015,4
620247,03-08-2016,3
2327247,10-06-2022,3
132897,04-05-2014,4
131998,03-05-2014,4
843078,14-05-2017,6
1291779,02-01-2019,3
130232,29-04-2014,6
1581476,27-12-2019,4
129730,27-04-2014,5
1666461,26-04-2020,4
127045,20-04-2014,6
124146,11-04-2014,4
123891,09-04-2014,1
123666,06-04-2014,4
1661218,17-04-2020,4
125863,06-04-2014,4
357590,13-06-2015,4
310356,20-03-2015,4
809499,01-04-2017,3
1166302,18-07-2018,4
1051291,16-02-2018,3
1534704,24-10-2019,2
1405221,25-05-2019,5
1840364,01-11-2020,3
1765920,16-08-2020,4
2154441,30-10-2021,4
2483594,18-12-2022,4
2413596,12-09-2022,4
2584779,30-04-2023,3
122612,05-04-2014,3
436234,25-10-2015,4
324424,16-04-2015,0
595482,04-07-2016,6
572766,05-06-2016,4
959126,15-10-2017,3
954428,07-10-2017,4
1174960,29-07-2018,4
1369148,11-04-2019,2
1354049,24-03-2019,7
1350494,19-03-2019,4
1299680,13-01-2019,5
1857947,21-11-2020,4
1717173,26-06-2020,4
1999193,09-05-2021,7
1954950,16-03-2021,1
1904063,17-01-2021,5
1904036,17-01-2021,6
2491656,31-12-2022,9
2478061,09-12-2022,3
2443231,22-10-2022,7
2400492,28-08-2022,5
2386954,14-08-2022,4
2320618,04-06-2022,8
2315605,29-05-2022,5
2289382,27-04-2022,4
2231371,11-02-2022,9
2573179,15-04-2023,4
2503197,15-01-2023,4
122672,05-04-2014,4
121031,02-04-2014,16
120621,30-03-2014,5
120303,30-03-2014,5
428247,10-10-2015,4
412557,11-09-2015,5
408449,05-09-2015,3
325207,18-04-2015,4
728286,17-12-2016,4
589159,26-06-2016,5
576774,11-06-2016,3
1143135,17-06-2018,4
1492778,31-08-2019,3
1420933,12-06-2019,3
1383752,30-04-2019,4
1712342,22-06-2020,5
1687108,23-05-2020,6
2186696,10-12-2021,5
2341725,27-06-2022,5
117818,23-03-2014,3
172722,23-03-2014,3
392131,10-08-2015,4
293883,15-02-2015,5
543244,18-04-2016,3
956990,10-10-2017,1
1555135,21-11-2019,5
1537672,29-10-2019,9
1398593,18-05-2019,4
117642,21-03-2014,4
452362,22-11-2015,3
610756,23-07-2016,4
1359599,31-03-2019,7
2012765,22-05-2021,14
2361097,16-07-2022,4
2309711,23-05-2022,5
2292613,01-05-2022,3
2242345,26-02-2022,3
117591,16-03-2014,1
1515327,29-09-2019,0
1969633,04-04-2021,4
2434062,09-10-2022,5
2294477,03-05-2022,5
125855,16-03-2014,4
113156,09-03-2014,1
113247,09-03-2014,6
617607,31-07-2016,4
555126,08-05-2016,3
980269,04-11-2017,4
975600,29-10-2017,3
1417716,07-06-2019,5
1711626,21-06-2020,5
2107621,03-09-2021,3
2032220,12-06-2021,14
1951383,12-03-2021,4
2258156,20-03-2022,4
2513496,28-01-2023,3
113255,08-03-2014,3
988824,14-11-2017,2
1554446,20-11-2019,4
1428229,21-06-2019,5
2041297,20-06-2021,5
112415,05-03-2014,1
543102,17-04-2016,3
109957,25-02-2014,1
109142,22-02-2014,4
712776,28-11-2016,4
1507092,18-09-2019,2
108649,20-02-2014,1
107417,16-02-2014,6
723643,11-12-2016,4
108659,16-02-2014,4
437836,27-10-2015,5
395844,16-08-2015,6
587755,25-06-2016,5
864370,09-06-2017,5
843590,14-05-2017,4
1232554,14-10-2018,4
1847840,09-11-2020,4
1834216,25-10-2020,3
1676579,10-05-2020,5
2156001,31-10-2021,3
2052353,04-07-2021,8
1973844,09-04-2021,5
2459005,12-11-2022,4
2432893,07-10-2022,0
2368308,24-07-2022,3
2256453,18-03-2022,3
107673,16-02-2014,5
368732,05-07-2015,9
654087,13-09-2016,2
652642,11-09-2016,1
569189,31-05-2016,4
815246,09-04-2017,3
1261351,22-11-2018,2
1665735,24-04-2020,4
2011610,22-05-2021,4
2570985,12-04-2023,3
106394,12-02-2014,5
409732,07-09-2015,4
986236,12-11-2017,7
939482,20-09-2017,5
783623,26-02-2017,4
1149463,24-06-2018,3
1510411,23-09-2019,2
2349853,05-07-2022,7
2328265,12-06-2022,4
106481,12-02-2014,3
693374,05-11-2016,8
682298,22-10-2016,7
632753,17-08-2016,4
603733,14-07-2016,4
580791,14-06-2016,3
550619,29-04-2016,5
521074,12-03-2016,4
907857,06-08-2017,7
880813,01-07-2017,4
1263332,25-11-2018,4
1226384,06-10-2018,6
1173069,26-07-2018,2
1151355,27-06-2018,3
1579889,25-12-2019,4
1504012,14-09-2019,4
1435804,30-06-2019,4
1338860,03-03-2019,4
1337498,28-02-2019,3
1783928,02-09-2020,4
1757380,06-08-2020,3
1722142,01-07-2020,4
2160838,05-11-2021,3
2125953,26-09-2021,4
2119736,19-09-2021,3
2039964,19-06-2021,7
2027375,06-06-2021,5
2007722,18-05-2021,5
1998693,08-05-2021,4
1928149,13-02-2021,6
2428678,01-10-2022,2
2426042,28-09-2022,5
2415479,13-09-2022,4
2333154,16-06-2022,4
2510063,23-01-2023,4
103698,03-02-2014,2
140117,30-01-2014,0
101301,27-01-2014,4
377181,19-07-2015,4
725338,11-12-2016,4
1494669,01-09-2019,4
2285612,23-04-2022,4
113665,27-01-2014,4
451338,22-11-2015,4
696917,09-11-2016,5
493536,26-01-2016,3
1812838,02-10-2020,4
1603241,22-01-2020,7
2073597,25-07-2021,3
1975004,11-04-2021,4
2428715,02-10-2022,4
100568,25-01-2014,4
1547021,11-11-2019,4
104902,20-01-2014,4
1896252,06-01-2021,3
2348191,03-07-2022,4
97407,16-01-2014,4
97365,16-01-2014,0
95579,12-01-2014,5
1206409,09-09-2018,3
2274803,10-04-2022,4
95500,12-01-2014,6
1556002,23-11-2019,6
95550,12-01-2014,5
1145881,19-06-2018,4
1018295,01-01-2018,3
2497948,07-01-2023,9
94514,05-01-2014,3
382413,24-07-2015,5
1943986,03-03-2021,3
473882,27-12-2015,4
1191368,20-08-2018,4
1854207,17-11-2020,4
1715616,24-06-2020,4
2291185,29-04-2022,2
2564328,03-04-2023,4
471860,25-12-2015,4
677293,15-10-2016,5
1083011,01-04-2018,4
1492087,30-08-2019,9
1348291,15-03-2019,4
2200720,27-12-2021,3
2157991,02-11-2021,4
2142296,15-10-2021,5
2492253,31-12-2022,8
2468642,26-11-2022,4
469468,21-12-2015,4
468968,20-12-2015,4
646995,03-09-2016,3
1967914,03-04-2021,4
2228660,06-02-2022,4
469614,20-12-2015,4
464945,13-12-2015,4
465117,12-12-2015,3
2193049,19-12-2021,3
464002,12-12-2015,4
457037,02-12-2015,3
386066,02-08-2015,5
273965,02-01-2015,4
883052,05-07-2017,4
1177024,30-07-2018,4
1420432,11-06-2019,2
2031976,11-06-2021,6
2213456,16-01-2022,3
463642,11-12-2015,3
451057,21-11-2015,3
426256,06-10-2015,5
424224,02-10-2015,4
386140,02-08-2015,7
375322,15-07-2015,3
370474,07-07-2015,1
344302,20-05-2015,3
341232,16-05-2015,5
316795,02-04-2015,5
299190,28-02-2015,3
723292,11-12-2016,5
715101,30-11-2016,4
662342,24-09-2016,8
615328,28-07-2016,4
600798,11-07-2016,5
568528,30-05-2016,5
545501,21-04-2016,4
942830,26-09-2017,2
941144,24-09-2017,4
917713,21-08-2017,3
904329,02-08-2017,4
866412,13-06-2017,4
866448,13-06-2017,2
1279617,18-12-2018,5
1194598,23-08-2018,4
1168828,21-07-2018,4
1153531,30-06-2018,6
1115110,14-05-2018,4
1577577,22-12-2019,7
1537044,29-10-2019,3
1536787,28-10-2019,3
1525628,12-10-2019,3
1523204,09-10-2019,3
1493429,31-08-2019,4
1491495,30-08-2019,3
1490466,29-08-2019,3
1453350,20-07-2019,3
1437094,01-07-2019,4
1428595,22-06-2019,4
1405317,25-05-2019,4
1386085,03-05-2019,5
1385642,03-05-2019,4
1381979,28-04-2019,7
1368597,11-04-2019,3
1357591,28-03-2019,4
1331974,21-02-2019,4
1831091,22-10-2020,4
1825896,15-10-2020,7
1788401,08-09-2020,5
1787387,06-09-2020,4
1786449,05-09-2020,3
1724273,03-07-2020,4
1704176,13-06-2020,5
1674802,07-05-2020,4
1647661,28-03-2020,3
1641216,17-03-2020,7
2191752,17-12-2021,3
2192046,17-12-2021,4
2176922,28-11-2021,7
2148401,22-10-2021,7
2136230,08-10-2021,4
2134217,06-10-2021,5
2116343,14-09-2021,4
2036635,16-06-2021,5
2001137,11-05-2021,4
1993221,02-05-2021,3
1976538,13-04-2021,4
1969065,05-04-2021,5
2450917,01-11-2022,4
2425799,28-09-2022,4
2396567,24-08-2022,6
2386878,14-08-2022,3
2373050,29-07-2022,2
2334096,17-06-2022,4
2324435,07-06-2022,2
2298872,10-05-2022,5
2298591,10-05-2022,3
2280495,16-04-2022,3
2252719,12-03-2022,1
2245620,02-03-2022,3
2215955,19-01-2022,1
2574455,17-04-2023,4
2562492,01-04-2023,1
2552552,23-03-2023,5
2527234,15-02-2023,4
2494934,04-01-2023,4
461476,08-12-2015,3
421650,28-09-2015,5
399367,21-08-2015,5
376203,17-07-2015,4
335903,07-05-2015,4
610093,23-07-2016,2
896149,22-07-2017,5
886220,08-07-2017,8
803054,26-03-2017,15
785262,28-02-2017,6
1204538,06-09-2018,2
1124777,25-05-2018,4
1852161,14-11-2020,4
1765624,16-08-2020,3
1765636,16-08-2020,9
1766423,16-08-2020,3
2109384,05-09-2021,4
2040732,20-06-2021,3
2038622,17-06-2021,3
2005991,16-05-2021,3
1941382,28-02-2021,3
2380747,07-08-2022,9
2285242,22-04-2022,4
460049,06-12-2015,3
460386,06-12-2015,3
348606,28-05-2015,4
283041,24-01-2015,5
1131855,02-06-2018,6
1114276,12-05-2018,6
1111649,09-05-2018,4
1400934,18-05-2019,4
1739571,19-07-2020,8
2052342,04-07-2021,4
2458863,13-11-2022,7
2320862,03-06-2022,3
2238657,20-02-2022,4
455394,29-11-2015,5
610402,22-07-2016,5
1905360,16-01-2021,5
454059,27-11-2015,9
1277411,14-12-2018,3
1043447,05-02-2018,4
2143889,17-10-2021,5
1999125,09-05-2021,0
2463465,19-11-2022,19
2315190,28-05-2022,3
2269059,02-04-2022,4
2263608,25-03-2022,2
2207406,09-01-2022,3
2531078,21-02-2023,5
454788,24-11-2015,4
1864205,28-11-2020,5
452007,23-11-2015,1
357164,13-06-2015,1
516341,04-03-2016,3
1007054,13-12-2017,3
869357,17-06-2017,4
821371,16-04-2017,9
1185040,11-08-2018,4
1527528,15-10-2019,4
1462317,30-07-2019,5
1429480,23-06-2019,5
1400561,20-05-2019,4
1739097,17-07-2020,4
1713668,22-06-2020,4
1671289,03-05-2020,4
2079044,31-07-2021,5
2072782,24-07-2021,4
2045043,25-06-2021,4
2013043,22-05-2021,5
1993090,02-05-2021,4
1980492,17-04-2021,5
2489345,27-12-2022,5
2425825,28-09-2022,5
2423538,24-09-2022,3
2376028,01-08-2022,3
2360953,16-07-2022,2
2251416,11-03-2022,2
2548773,18-03-2023,4
2513512,29-01-2023,3
2492314,01-01-2023,4
453317,22-11-2015,4
2443627,23-10-2022,5
451305,22-11-2015,5
688577,30-10-2016,5
773162,12-02-2017,3
1605798,26-01-2020,1
2170140,17-11-2021,4
448653,16-11-2015,1
448419,15-11-2015,0
447462,14-11-2015,4
443821,08-11-2015,3
848680,21-05-2017,3
809683,02-04-2017,5
1423435,16-06-2019,6
2158524,03-11-2021,4
2238165,20-02-2022,4
444168,08-11-2015,4
1743108,22-07-2020,4
440743,02-11-2015,0
438651,28-10-2015,3
2167889,13-11-2021,4
1987241,26-04-2021,5
437323,26-10-2015,5
619408,01-08-2016,4
559194,15-05-2016,4
921653,27-08-2017,3
1520425,06-10-2019,5
1328792,17-02-2019,5
1840265,01-11-2020,4
2010083,20-05-2021,3
436202,25-10-2015,5
436219,24-10-2015,4
435144,22-10-2015,3
563751,22-05-2016,4
547639,25-04-2016,4
965756,21-10-2017,4
1196051,25-08-2018,4
1025673,12-01-2018,2
1381857,28-04-2019,7
1846494,08-11-2020,8
1828019,18-10-2020,4
1807096,27-09-2020,4
1736508,16-07-2020,5
2176058,26-11-2021,4
2153779,28-10-2021,3
2103256,29-08-2021,5
2084889,06-08-2021,4
2029078,08-06-2021,3
2428950,02-10-2022,4
2378851,04-08-2022,3
2555459,27-03-2023,0
432072,17-10-2015,4
429614,10-10-2015,3
1739434,19-07-2020,13
1718463,27-06-2020,4
2054132,04-07-2021,3
2202001,01-01-2022,2
427621,09-10-2015,3
423223,01-10-2015,9
422020,28-09-2015,4
333576,03-05-2015,6
687940,29-10-2016,3
685379,25-10-2016,3
1467828,04-08-2019,17
1762997,12-08-2020,3
1721572,30-06-2020,4
1973435,07-04-2021,4
2379499,05-08-2022,0
421014,27-09-2015,10
420855,27-09-2015,4
391014,09-08-2015,4
381814,26-07-2015,3
711744,27-11-2016,7
700363,12-11-2016,3
652584,11-09-2016,6
749361,12-01-2017,2
1180161,04-08-2018,6
1546102,10-11-2019,4
1509721,22-09-2019,5
1482199,18-08-2019,4
1367011,09-04-2019,3
1787286,06-09-2020,6
1698306,06-06-2020,4
1631040,29-02-2020,4
1600787,19-01-2020,15
2053786,04-07-2021,4
1986770,25-04-2021,4
2407734,05-09-2022,2
2356327,10-07-2022,5
2348750,04-07-2022,4
2572471,14-04-2023,4
426559,25-09-2015,4
940068,23-09-2017,5
1582816,29-12-2019,5
2119101,18-09-2021,2
2052689,04-07-2021,4
419250,23-09-2015,5
412996,12-09-2015,4
369014,05-07-2015,6
689518,31-10-2016,4
553803,05-05-2016,6
530049,27-03-2016,4
763313,29-01-2017,4
1126712,27-05-2018,4
1092279,15-04-2018,6
1422981,15-06-2019,4
1365100,07-04-2019,4
1343330,10-03-2019,4
1852831,15-11-2020,5
1736383,15-07-2020,3
1610782,31-01-2020,4
1981353,18-04-2021,6
1941444,28-02-2021,5
1893601,03-01-2021,3
2269034,02-04-2022,3
2553829,25-03-2023,5
2553843,24-03-2023,8
2539065,05-03-2023,4
2508522,22-01-2023,7
419826,23-09-2015,3
417013,20-09-2015,6
357667,14-06-2015,4
290098,06-02-2015,4
1226923,06-10-2018,4
1400095,20-05-2019,2
2427775,30-09-2022,3
2318310,01-06-2022,0
418318,17-09-2015,0
415687,17-09-2015,4
413001,13-09-2015,5
1588308,04-01-2020,3
2492448,01-01-2023,4
412487,12-09-2015,4
398361,19-08-2015,3
341162,16-05-2015,4
501168,07-02-2016,7
780792,22-02-2017,4
1799307,19-09-2020,14
1775249,25-08-2020,4
1765890,15-08-2020,5
1731349,11-07-2020,6
2163306,09-11-2021,4
2119583,19-09-2021,2
1917661,01-02-2021,3
2480430,13-12-2022,4
2349723,05-07-2022,3
2252500,13-03-2022,2
411888,08-09-2015,4
412040,07-09-2015,0
408276,05-09-2015,4
317165,03-04-2015,4
588835,23-02-2015,4
510769,23-02-2016,4
1686747,23-05-2020,6
408256,05-09-2015,4
1725946,05-07-2020,3
2166768,14-11-2021,5
2202025,01-01-2022,4
404238,29-08-2015,2
597176,07-07-2016,4
405133,29-08-2015,3
402623,27-08-2015,2
403669,27-08-2015,2
775903,15-02-2017,4
749769,12-01-2017,2
401884,26-08-2015,4
402051,26-08-2015,2
1102900,29-04-2018,3
1774138,24-08-2020,4
2465213,22-11-2022,2
400091,23-08-2015,7
1145709,20-06-2018,5
1068615,12-03-2018,4
1581590,27-12-2019,3
399564,22-08-2015,1
577574,11-06-2016,0
1295294,06-01-2019,4
399212,21-08-2015,8
1735470,14-07-2020,8
2188260,13-12-2021,4
2094457,18-08-2021,3
2037887,17-06-2021,2
2018495,27-05-2021,5
