Incident ID,Incident Date,# Killed
271363,29-12-2014,0
191416,15-09-2014,0
175767,13-08-2014,0
172304,10-08-2014,2
152468,29-06-2014,1
140185,23-05-2014,1
125028,12-04-2014,1
123008,07-04-2014,0
105010,06-02-2014,0
476321,31-12-2015,0
451495,22-11-2015,0
432711,18-10-2015,0
402108,25-08-2015,1
382170,26-07-2015,0
364210,25-06-2015,0
352779,05-06-2015,1
346725,26-05-2015,2
711597,27-11-2016,1
710467,25-11-2016,0
669777,04-10-2016,3
653077,11-09-2016,1
563829,22-05-2016,0
986092,11-11-2017,1
944448,28-09-2017,1
930266,10-09-2017,1
863075,08-06-2017,0
858719,03-06-2017,3
772067,10-02-2017,1
1174190,28-07-2018,3
1172333,25-07-2018,0
1105061,01-05-2018,0
1097700,22-04-2018,2
1084847,04-04-2018,2
1049024,13-02-2018,2
1579266,24-12-2019,0
1567231,08-12-2019,1
1561966,01-12-2019,2
1561734,01-12-2019,0
1509411,21-09-2019,0
1508859,20-09-2019,1
1393960,13-05-2019,0
1329075,17-02-2019,1
1864177,28-11-2020,0
1859186,22-11-2020,1
1845477,06-11-2020,2
1828796,19-10-2020,1
1791482,10-09-2020,3
1788168,07-09-2020,0
1705346,14-06-2020,2
1622340,15-02-2020,0
2135666,07-10-2021,1
2134359,06-10-2021,2
2085542,08-08-2021,0
2079920,01-08-2021,1
2079913,01-08-2021,0
2026257,05-06-2021,0
1992534,01-05-2021,2
1985432,24-04-2021,0
1955948,18-03-2021,0
1894822,04-01-2021,0
2488209,26-12-2022,2
2477404,08-12-2022,0
2468894,27-11-2022,0
2442632,21-10-2022,1
2369720,25-07-2022,0
2328117,12-06-2022,0
2307813,20-05-2022,1
2296037,06-05-2022,2
2290903,29-04-2022,0
2215256,19-01-2022,0
2566449,07-04-2023,0
2529243,19-02-2023,1
2521112,08-02-2023,2
2496431,05-01-2023,2
2494425,03-01-2023,0
269679,27-12-2014,1
218054,07-11-2014,0
185430,03-09-2014,0
152693,29-06-2014,1
149706,13-06-2014,3
173109,22-04-2014,1
96792,14-01-2014,0
464665,13-12-2015,1
395694,15-08-2015,0
355644,10-06-2015,1
717873,03-12-2016,0
689009,29-10-2016,0
676663,15-10-2016,4
629663,13-08-2016,0
624156,07-08-2016,1
595557,05-07-2016,0
591975,28-06-2016,1
537820,10-04-2016,0
501267,06-02-2016,1
491312,23-01-2016,2
894504,19-07-2017,1
858877,02-06-2017,1
1244424,30-10-2018,0
1174527,28-07-2018,2
1156528,05-07-2018,3
1114725,13-05-2018,2
1037541,27-01-2018,0
1556633,24-11-2019,0
1555879,23-11-2019,0
1485548,22-08-2019,0
1439737,04-07-2019,0
1395560,14-05-2019,0
1381734,27-04-2019,0
1369109,11-04-2019,1
1812972,02-10-2020,0
1689555,26-05-2020,0
1652734,05-04-2020,1
2201216,31-12-2021,0
2124887,24-09-2021,0
2101199,27-08-2021,0
2094035,18-08-2021,0
2058421,09-07-2021,0
1999909,09-05-2021,1
2414858,14-09-2022,0
2410269,08-09-2022,0
2399839,28-08-2022,0
2366273,21-07-2022,0
2328374,12-06-2022,3
2207931,09-01-2022,2
2539082,04-03-2023,0
2516494,01-02-2023,0
270036,27-12-2014,0
158387,13-07-2014,1
141792,01-06-2014,0
156823,10-05-2014,1
455684,27-11-2015,2
295871,20-02-2015,0
724667,12-12-2016,1
699033,12-11-2016,1
672217,09-10-2016,1
626960,10-08-2016,1
568745,30-05-2016,0
921733,27-08-2017,1
912322,13-08-2017,0
832290,29-04-2017,0
787801,04-03-2017,0
1398876,17-05-2019,1
1839628,31-10-2020,0
1813583,03-10-2020,1
1773194,24-08-2020,1
1702372,10-06-2020,1
1698868,06-06-2020,1
2154873,30-10-2021,2
2065634,16-07-2021,2
2458933,12-11-2022,0
2348230,04-07-2022,1
2281164,17-04-2022,1
2269082,03-04-2022,6
2243861,28-02-2022,5
2539814,06-03-2023,3
269167,26-12-2014,1
268598,24-12-2014,1
227011,02-12-2014,1
197287,27-09-2014,0
168786,03-08-2014,0
165089,27-07-2014,0
155412,06-07-2014,0
153648,29-06-2014,0
389149,04-08-2015,1
382230,22-07-2015,0
374292,14-07-2015,0
357611,14-06-2015,0
355267,09-06-2015,1
346179,24-05-2015,0
491864,07-03-2015,0
640689,28-08-2016,2
617712,30-07-2016,0
602765,13-07-2016,2
920513,24-08-2017,4
912093,12-08-2017,1
875886,25-06-2017,1
870095,18-06-2017,3
858810,03-06-2017,2
857443,01-06-2017,3
802240,24-03-2017,1
1260525,21-11-2018,0
1232018,13-10-2018,0
1194057,22-08-2018,0
1184992,10-08-2018,0
1155567,03-07-2018,1
1113737,11-05-2018,0
1111950,09-05-2018,0
1100852,25-04-2018,3
1040815,31-01-2018,0
1520547,05-10-2019,0
1517804,01-10-2019,0
1504030,14-09-2019,1
1486675,23-08-2019,1
1472641,07-08-2019,3
1441613,07-07-2019,0
1441721,06-07-2019,5
1407941,27-05-2019,2
1394330,13-05-2019,4
1392313,10-05-2019,0
1386510,04-05-2019,1
1806368,26-09-2020,0
1786890,06-09-2020,1
1754640,04-08-2020,1
1749746,29-07-2020,3
1704116,13-06-2020,2
1694735,01-06-2020,0
1687219,24-05-2020,0
1676121,09-05-2020,0
1642826,20-03-2020,0
1585894,01-01-2020,3
2143113,17-10-2021,1
2121031,20-09-2021,1
2111895,08-09-2021,0
2041726,21-06-2021,3
2026802,06-06-2021,0
2021398,31-05-2021,0
2019384,29-05-2021,1
2443879,24-10-2022,3
2407739,05-09-2022,1
2385846,12-08-2022,1
2299793,11-05-2022,1
2222557,29-01-2022,3
2528774,18-02-2023,0
267792,23-12-2014,1
268282,22-12-2014,1
206303,16-10-2014,1
201052,05-10-2014,1
189562,11-09-2014,1
181947,27-08-2014,1
157018,26-06-2014,2
138567,24-05-2014,0
96185,13-01-2014,0
391219,09-08-2015,1
374965,15-07-2015,0
365391,28-06-2015,0
364789,27-06-2015,0
361212,20-06-2015,1
336622,07-05-2015,0
299344,01-03-2015,1
605367,17-07-2016,0
555873,06-05-2016,1
542259,16-04-2016,1
520767,11-03-2016,2
513549,28-02-2016,0
999969,02-12-2017,0
998843,30-11-2017,1
936028,17-09-2017,1
803460,25-03-2017,1
797125,18-03-2017,3
1244754,31-10-2018,1
1184206,10-08-2018,0
1057518,26-02-2018,5
1047761,11-02-2018,4
1545955,09-11-2019,0
1540240,02-11-2019,1
1536706,27-10-2019,0
1404580,25-05-2019,3
1812049,01-10-2020,0
1807325,28-09-2020,0
1774123,24-08-2020,0
1750250,29-07-2020,0
1739920,19-07-2020,1
1739917,19-07-2020,4
1725571,05-07-2020,2
1724231,04-07-2020,2
1711876,20-06-2020,0
1655674,08-04-2020,0
2182789,05-12-2021,2
2114481,12-09-2021,2
2092227,16-08-2021,1
2074353,25-07-2021,0
2060949,13-07-2021,1
2030720,10-06-2021,1
1998537,08-05-2021,0
1981521,18-04-2021,1
1979684,16-04-2021,0
1970245,06-04-2021,1
1959549,22-03-2021,1
2477622,08-12-2022,0
2412198,11-09-2022,0
2400026,28-08-2022,3
2380361,06-08-2022,1
2380869,06-08-2022,1
2374337,31-07-2022,2
2361849,17-07-2022,0
2354825,08-07-2022,0
2334936,19-06-2022,1
2327598,11-06-2022,0
2297823,09-05-2022,0
2571648,13-04-2023,0
2534097,26-02-2023,2
282186,22-12-2014,4
267721,22-12-2014,0
222792,19-11-2014,1
180018,24-08-2014,1
163874,25-07-2014,1
160488,19-07-2014,0
157580,11-07-2014,1
142822,04-06-2014,1
142076,02-06-2014,0
141382,01-06-2014,1
134591,12-05-2014,0
131697,04-05-2014,1
130933,30-04-2014,0
127413,20-04-2014,0
122136,05-04-2014,1
113214,08-03-2014,0
104218,05-02-2014,1
100434,25-01-2014,1
451349,22-11-2015,0
422064,28-09-2015,3
422035,28-09-2015,2
421358,27-09-2015,0
419718,24-09-2015,0
416872,20-09-2015,1
409856,08-09-2015,0
402113,26-08-2015,2
395757,16-08-2015,0
385824,02-08-2015,1
401742,02-08-2015,0
376211,17-07-2015,0
353037,06-06-2015,0
348620,28-05-2015,0
303659,09-03-2015,1
734157,25-12-2016,3
732574,23-12-2016,0
727555,16-12-2016,0
727544,16-12-2016,2
710732,26-11-2016,1
704568,18-11-2016,0
697377,09-11-2016,1
693290,05-11-2016,0
692020,03-11-2016,2
676376,14-10-2016,1
675993,13-10-2016,0
648884,05-09-2016,2
646855,03-09-2016,0
623439,07-08-2016,0
615024,28-07-2016,2
609402,21-07-2016,0
592724,30-06-2016,1
591294,28-06-2016,0
587983,25-06-2016,0
586058,22-06-2016,0
583362,18-06-2016,0
580279,13-06-2016,0
569225,31-05-2016,0
557479,11-05-2016,0
544080,19-04-2016,1
543132,19-04-2016,1
535927,07-04-2016,0
528614,25-03-2016,0
526380,21-03-2016,0
481900,08-01-2016,1
1017422,31-12-2017,0
1002514,06-12-2017,0
953156,06-10-2017,0
933957,15-09-2017,4
928380,06-09-2017,0
925436,02-09-2017,1
918204,22-08-2017,0
916848,20-08-2017,2
909423,08-08-2017,1
903853,01-08-2017,0
900387,27-07-2017,1
896444,23-07-2017,1
891092,15-07-2017,0
877295,27-06-2017,0
869877,18-06-2017,0
869838,17-06-2017,0
864743,11-06-2017,0
838272,07-05-2017,2
814094,07-04-2017,1
809978,02-04-2017,2
807618,30-03-2017,4
791298,10-03-2017,2
789798,07-03-2017,0
775531,15-02-2017,3
772753,11-02-2017,1
760259,25-01-2017,0
748348,11-01-2017,1
1240751,24-10-2018,0
1238603,22-10-2018,0
1221758,01-10-2018,2
1213836,19-09-2018,0
1208397,11-09-2018,0
1191279,19-08-2018,0
1189717,17-08-2018,0
1179935,05-08-2018,1
1179619,05-08-2018,1
1179607,05-08-2018,0
1179677,05-08-2018,0
1179644,05-08-2018,0
1179805,04-08-2018,1
1175571,30-07-2018,0
1173637,27-07-2018,0
1170482,23-07-2018,0
1169103,21-07-2018,2
1153997,01-07-2018,0
1149910,25-06-2018,0
1147720,23-06-2018,1
1146547,21-06-2018,0
1143558,18-06-2018,2
1143524,17-06-2018,0
1137473,10-06-2018,1
1131909,03-06-2018,1
1106451,02-05-2018,1
1031851,21-01-2018,0
1577518,22-12-2019,0
1525476,12-10-2019,5
1511999,24-09-2019,1
1507156,18-09-2019,3
1501350,10-09-2019,0
1495141,02-09-2019,0
1493038,31-08-2019,2
1487573,25-08-2019,1
1475924,11-08-2019,0
1475208,09-08-2019,0
1468190,04-08-2019,1
1468091,04-08-2019,0
1460726,28-07-2019,0
1453327,21-07-2019,0
1452617,20-07-2019,0
1450767,18-07-2019,1
1447456,14-07-2019,0
1446611,13-07-2019,1
1441396,07-07-2019,0
1441296,07-07-2019,0
1439593,05-07-2019,0
1438971,04-07-2019,1
1434931,29-06-2019,0
1427483,21-06-2019,0
1417570,08-06-2019,0
1416374,06-06-2019,1
1411598,01-06-2019,0
1412243,01-06-2019,0
1364540,06-04-2019,0
1359455,31-03-2019,1
1338765,03-03-2019,0
1318391,03-02-2019,2
1305516,19-01-2019,0
1881213,19-12-2020,0
1869748,04-12-2020,0
1858455,22-11-2020,1
1857439,21-11-2020,0
1853615,16-11-2020,0
1854076,16-11-2020,0
1839065,30-10-2020,1
1828080,18-10-2020,1
1820156,10-10-2020,1
1805722,26-09-2020,0
1799748,19-09-2020,0
1799703,19-09-2020,0
1796638,15-09-2020,0
1794086,13-09-2020,1
1792650,12-09-2020,2
1786920,06-09-2020,0
1779718,30-08-2020,1
1773006,23-08-2020,0
1769489,19-08-2020,0
1756248,05-08-2020,0
1752100,01-08-2020,1
1747700,27-07-2020,1
1744332,23-07-2020,2
1741838,21-07-2020,0
1740615,20-07-2020,0
1740013,19-07-2020,2
1738635,18-07-2020,1
1733188,12-07-2020,1
1732229,12-07-2020,1
1727567,06-07-2020,0
1725883,05-07-2020,0
1725145,05-07-2020,1
1725098,04-07-2020,1
1725081,04-07-2020,4
1720761,30-06-2020,0
1718966,27-06-2020,2
1714504,23-06-2020,0
1712408,22-06-2020,0
1712386,22-06-2020,0
1711487,21-06-2020,1
1708432,17-06-2020,0
1706710,15-06-2020,0
1698987,07-06-2020,1
1699667,07-06-2020,0
1695645,02-06-2020,0
1688917,26-05-2020,2
1686685,23-05-2020,1
1671078,03-05-2020,0
1654341,07-04-2020,1
1635411,07-03-2020,0
1629042,25-02-2020,1
1621821,14-02-2020,0
1598447,16-01-2020,0
2168989,17-11-2021,0
2148282,22-10-2021,0
2137179,10-10-2021,1
2134657,07-10-2021,0
2128682,29-09-2021,0
2127374,28-09-2021,1
2126450,27-09-2021,1
2125790,26-09-2021,0
2119609,19-09-2021,0
2113623,11-09-2021,1
2113841,11-09-2021,2
2107476,04-09-2021,0
2102694,28-08-2021,0
2098246,23-08-2021,0
2097075,22-08-2021,1
2096687,21-08-2021,0
2097063,21-08-2021,1
2095116,19-08-2021,0
2091489,15-08-2021,0
2085388,08-08-2021,1
2085401,08-08-2021,1
2085071,07-08-2021,0
2078897,31-07-2021,1
2073472,25-07-2021,0
2070329,21-07-2021,0
2070645,21-07-2021,0
2070310,21-07-2021,2
2068061,19-07-2021,0
2066189,17-07-2021,0
2065118,16-07-2021,1
2062097,14-07-2021,0
2062359,14-07-2021,0
2053048,05-07-2021,2
2052346,03-07-2021,0
2050593,01-07-2021,0
2049419,30-06-2021,0
2046714,27-06-2021,1
2046897,27-06-2021,1
2045579,26-06-2021,1
2045564,25-06-2021,0
2043898,23-06-2021,0
2043715,23-06-2021,0
2036121,15-06-2021,0
2035452,15-06-2021,5
2032203,12-06-2021,1
2030708,10-06-2021,1
2026112,06-06-2021,0
2020535,30-05-2021,0
2015849,26-05-2021,1
2012971,23-05-2021,0
2004666,15-05-2021,2
1996236,05-05-2021,0
1993280,02-05-2021,0
1978652,15-04-2021,0
1970378,05-04-2021,0
1964085,28-03-2021,0
1963052,27-03-2021,0
1961753,26-03-2021,1
1952662,14-03-2021,0
1952281,14-03-2021,2
2482288,16-12-2022,2
2478664,11-12-2022,3
2468325,26-11-2022,2
2453865,06-11-2022,1
2453892,06-11-2022,0
2452501,03-11-2022,0
2449653,31-10-2022,1
2443849,24-10-2022,1
2443194,23-10-2022,3
2421430,22-09-2022,0
2414080,13-09-2022,2
2406651,04-09-2022,2
2396803,24-08-2022,0
2392698,20-08-2022,0
2392494,19-08-2022,1
2391779,19-08-2022,0
2390519,17-08-2022,0
2386871,14-08-2022,1
2368018,23-07-2022,0
2367176,23-07-2022,0
2359843,14-07-2022,0
2355438,10-07-2022,0
2353847,07-07-2022,0
2352444,06-07-2022,0
2348204,04-07-2022,0
2346422,01-07-2022,0
2345410,01-07-2022,2
2338902,23-06-2022,1
2333667,17-06-2022,0
2327645,11-06-2022,1
2324475,07-06-2022,0
2324496,07-06-2022,0
2315892,29-05-2022,1
2315074,29-05-2022,0
2307044,19-05-2022,2
2299660,11-05-2022,0
2298836,10-05-2022,1
2299407,10-05-2022,0
2288928,27-04-2022,0
2285772,23-04-2022,2
2259413,21-03-2022,2
2256398,17-03-2022,0
2252873,13-03-2022,0
2209840,12-01-2022,0
2549452,18-03-2023,0
2529381,19-02-2023,3
2509362,23-01-2023,2
2492601,01-01-2023,1
266570,21-12-2014,2
268910,21-12-2014,1
1577046,20-12-2019,1
266424,21-12-2014,1
433146,19-10-2015,0
266407,20-12-2014,4
124131,09-04-2014,0
382459,27-07-2015,0
278927,13-01-2015,2
676686,15-10-2016,1
1062466,04-03-2018,1
1440765,04-07-2019,0
1886974,26-12-2020,3
1772764,22-08-2020,1
1767747,18-08-2020,0
1679086,13-05-2020,1
1639413,13-03-2020,0
2133962,05-10-2021,1
2367157,23-07-2022,2
2503058,15-01-2023,3
264901,16-12-2014,0
1167806,20-07-2018,0
263556,15-12-2014,7
263376,14-12-2014,1
221577,15-11-2014,1
197384,28-09-2014,0
156125,06-07-2014,2
150299,24-06-2014,2
104721,07-02-2014,0
468787,19-12-2015,1
342589,18-05-2015,1
274867,06-01-2015,1
659289,17-09-2016,0
652175,10-09-2016,1
640203,27-08-2016,2
617789,31-07-2016,3
554027,05-05-2016,1
547827,25-04-2016,0
1015336,26-12-2017,0
952220,03-10-2017,0
852676,26-05-2017,0
829073,26-04-2017,0
752222,16-01-2017,0
739766,01-01-2017,0
1277327,15-12-2018,0
1267682,01-12-2018,0
1262013,23-11-2018,2
1087021,08-04-2018,2
1062123,03-03-2018,0
1370795,14-04-2019,2
1306920,20-01-2019,0
1886849,26-12-2020,1
1854149,16-11-2020,0
1832014,22-10-2020,1
1785358,03-09-2020,1
1746160,25-07-2020,1
2119701,19-09-2021,0
2018931,28-05-2021,1
1990600,28-04-2021,0
1899819,11-01-2021,0
1893754,03-01-2021,0
1893744,03-01-2021,0
2434128,09-10-2022,1
2377529,03-08-2022,0
2373111,29-07-2022,0
2334512,19-06-2022,0
2296224,07-05-2022,0
2281483,17-04-2022,1
2274296,09-04-2022,0
2235366,16-02-2022,1
2214013,18-01-2022,1
263382,13-12-2014,0
127381,20-04-2014,2
310573,21-03-2015,0
508341,20-02-2016,1
500556,06-02-2016,2
965066,21-10-2017,0
809048,01-04-2017,1
1523606,10-10-2019,2
1886913,26-12-2020,2
1850981,12-11-2020,2
1849308,10-11-2020,1
1793559,13-09-2020,0
1750611,30-07-2020,0
2190367,12-12-2021,0
1953202,14-03-2021,0
1894979,04-01-2021,0
2433539,09-10-2022,1
2352780,06-07-2022,0
262202,12-12-2014,0
154971,05-07-2014,1
521821,12-03-2016,0
1399820,19-05-2019,0
1777607,27-08-2020,1
2098321,22-08-2021,0
2087433,10-08-2021,2
2065252,17-07-2021,1
2432772,07-10-2022,0
2281541,17-04-2022,1
2238403,20-02-2022,1
2237697,19-02-2022,1
2546495,15-03-2023,2
259935,07-12-2014,0
334033,03-05-2015,0
777410,18-02-2017,1
1067061,11-03-2018,0
1429047,23-06-2019,1
2374750,31-07-2022,0
2201848,01-01-2022,0
226983,02-12-2014,0
783963,27-02-2017,0
226534,30-11-2014,0
375022,16-07-2015,6
275064,07-01-2015,1
594480,03-07-2016,0
864852,11-06-2017,0
1164110,15-07-2018,0
2126241,25-09-2021,2
2321532,05-06-2022,2
2314991,28-05-2022,0
226388,30-11-2014,0
207687,18-10-2014,0
115012,14-03-2014,0
403069,28-08-2015,1
387194,03-08-2015,0
385779,02-08-2015,0
358117,15-06-2015,0
330611,27-04-2015,2
723649,11-12-2016,0
671717,08-10-2016,0
613805,23-07-2016,0
595166,04-07-2016,0
579786,13-06-2016,0
572513,05-06-2016,0
962155,17-10-2017,0
916808,20-08-2017,0
1156480,05-07-2018,0
1106432,02-05-2018,1
1061748,03-03-2018,1
1525062,12-10-2019,4
1469344,05-08-2019,0
1459718,27-07-2019,1
1440257,05-07-2019,0
1321021,06-02-2019,1
1876039,12-12-2020,0
1859390,22-11-2020,1
1830875,21-10-2020,1
1817184,07-10-2020,1
1787655,07-09-2020,0
1772513,23-08-2020,1
1766574,17-08-2020,0
1735326,15-07-2020,1
1733702,13-07-2020,0
1732993,12-07-2020,1
1718238,27-06-2020,0
1713790,22-06-2020,0
1700371,08-06-2020,0
1652642,05-04-2020,0
1586839,02-01-2020,0
2196839,24-12-2021,0
2147114,21-10-2021,0
2093581,17-08-2021,0
2092469,16-08-2021,0
2090949,14-08-2021,0
2085396,08-08-2021,3
2021130,31-05-2021,0
1952151,13-03-2021,0
2404930,02-09-2022,0
2399576,27-08-2022,1
2362141,17-07-2022,0
2355398,10-07-2022,0
2340297,25-06-2022,0
2276339,12-04-2022,0
2210480,13-01-2022,1
2543748,11-03-2023,1
2522649,10-02-2023,0
226150,29-11-2014,1
98836,21-01-2014,2
414580,15-09-2015,0
337767,10-05-2015,1
308839,18-03-2015,1
564470,23-05-2016,0
917793,21-08-2017,0
918061,21-08-2017,1
880808,01-07-2017,2
830984,27-04-2017,1
748152,11-01-2017,1
1552068,18-11-2019,1
1425193,18-06-2019,1
1313291,26-01-2019,1
1837429,28-10-2020,1
1762951,12-08-2020,1
1753561,02-08-2020,0
2176667,27-11-2021,1
2040013,19-06-2021,0
1999423,09-05-2021,0
2362282,17-07-2022,0
2344954,30-06-2022,0
2573200,15-04-2023,1
2512343,26-01-2023,1
225903,29-11-2014,3
205298,13-10-2014,0
204477,12-10-2014,1
202981,08-10-2014,0
169326,04-08-2014,0
142818,03-06-2014,1
134823,13-05-2014,0
374602,15-07-2015,0
306897,14-03-2015,0
644723,30-08-2016,0
588867,26-06-2016,1
559042,14-05-2016,0
523044,15-03-2016,0
986816,12-11-2017,2
873847,22-06-2017,1
818932,13-04-2017,1
757001,22-01-2017,3
1234087,16-10-2018,0
1155906,04-07-2018,1
1484335,20-08-2019,0
1448578,15-07-2019,0
1434971,28-06-2019,0
1432989,27-06-2019,0
1411963,01-06-2019,0
1360333,31-03-2019,1
1821496,11-10-2020,0
1814148,04-10-2020,1
1744407,24-07-2020,2
1725690,05-07-2020,2
1725670,04-07-2020,0
1720781,30-06-2020,1
1704580,13-06-2020,2
1648205,29-03-2020,0
1588919,05-01-2020,0
2139198,11-10-2021,0
2109075,06-09-2021,0
2005776,16-05-2021,0
1990821,29-04-2021,1
1982260,19-04-2021,0
1926701,10-02-2021,0
2483489,17-12-2022,2
2468745,26-11-2022,2
