Incident ID,Incident Date,# Killed
154803,05-07-2014,0
132405,03-05-2014,0
390526,08-08-2015,8
355883,11-06-2015,1
333584,03-05-2015,0
297681,25-02-2015,3
738749,31-12-2016,1
699863,11-11-2016,0
698383,10-11-2016,1
663106,26-09-2016,1
605475,17-07-2016,1
595069,04-07-2016,3
589165,26-06-2016,1
567614,29-05-2016,2
509707,21-02-2016,0
504879,14-02-2016,1
960036,15-10-2017,2
955268,09-10-2017,0
865371,11-06-2017,0
813821,07-04-2017,5
803822,26-03-2017,2
752756,16-01-2017,0
1263086,25-11-2018,1
1226853,06-10-2018,1
1162437,11-07-2018,0
1083552,02-04-2018,1
1581103,27-12-2019,2
1541774,04-11-2019,1
1486232,23-08-2019,3
1481989,17-08-2019,0
1445066,11-07-2019,0
1332429,21-02-2019,2
1314289,28-01-2019,2
1305294,19-01-2019,3
1855276,18-11-2020,3
1830092,20-10-2020,3
1786488,05-09-2020,0
1760261,09-08-2020,0
1726446,05-07-2020,0
1703055,11-06-2020,2
1693064,30-05-2020,1
1686222,23-05-2020,0
1683810,20-05-2020,2
1673989,06-05-2020,3
1664933,24-04-2020,3
1627713,23-02-2020,0
1616964,08-02-2020,1
2155282,31-10-2021,1
2143765,17-10-2021,0
2108414,05-09-2021,4
2085489,08-08-2021,1
2071343,22-07-2021,1
2067290,18-07-2021,3
2049845,30-06-2021,3
2046781,26-06-2021,1
2028928,08-06-2021,0
1981805,19-04-2021,2
1957188,20-03-2021,0
1949977,10-03-2021,3
1941210,28-02-2021,0
1940069,26-02-2021,1
1924892,09-02-2021,0
1897878,09-01-2021,1
1893327,03-01-2021,1
2467661,24-11-2022,2
2451028,02-11-2022,0
2399755,28-08-2022,4
2361614,16-07-2022,4
2339761,25-06-2022,2
2316364,29-05-2022,0
2302740,15-05-2022,2
2258224,20-03-2022,1
2235778,17-02-2022,0
2206813,08-01-2022,1
2567299,08-04-2023,0
2504645,17-01-2023,0
2502680,15-01-2023,1
154834,05-07-2014,0
154844,04-07-2014,0
92194,01-01-2014,2
630007,14-08-2016,0
589470,25-06-2016,0
901549,30-07-2017,1
778182,19-02-2017,1
1776189,25-08-2020,0
1643157,20-03-2020,0
2158417,03-11-2021,3
2084884,07-08-2021,0
2050836,02-07-2021,0
2013096,23-05-2021,0
1964271,26-03-2021,0
2406108,04-09-2022,2
2391353,18-08-2022,3
2379316,05-08-2022,0
2257316,19-03-2022,3
154721,05-07-2014,0
108691,20-02-2014,4
444458,09-11-2015,2
416812,19-09-2015,1
367780,02-07-2015,1
318297,05-04-2015,0
312119,24-03-2015,4
657151,17-09-2016,2
567494,29-05-2016,0
561912,18-05-2016,0
820565,15-04-2017,0
1037515,28-01-2018,2
1509510,21-09-2019,0
1390764,08-05-2019,0
1386929,04-05-2019,0
1365077,07-04-2019,2
1312463,26-01-2019,0
1891461,31-12-2020,1
1813872,04-10-2020,3
1787222,07-09-2020,1
1668470,29-04-2020,0
1615155,05-02-2020,4
2091531,14-08-2021,1
2090777,14-08-2021,1
2079271,31-07-2021,0
2060865,13-07-2021,0
2025260,05-06-2021,2
1978635,15-04-2021,9
1953309,15-03-2021,1
1952161,13-03-2021,4
1928594,13-02-2021,0
1910136,24-01-2021,5
2374401,31-07-2022,0
2358861,13-07-2022,1
2328215,12-06-2022,0
2299126,11-05-2022,0
2274783,10-04-2022,1
2528691,19-02-2023,0
158055,05-07-2014,0
156834,02-07-2014,0
348673,28-05-2015,1
965251,21-10-2017,0
831201,28-04-2017,0
1778542,28-08-2020,1
1637520,10-03-2020,2
153275,30-06-2014,1
361708,21-06-2015,1
1780301,30-08-2020,0
1765658,16-08-2020,1
2079533,31-07-2021,0
2411871,10-09-2022,0
2398877,27-08-2022,0
2296191,07-05-2022,2
152960,28-06-2014,0
153578,28-06-2014,0
152722,27-06-2014,1
378102,18-07-2015,0
349289,30-05-2015,0
700232,13-11-2016,3
832679,30-04-2017,2
1110399,07-05-2018,0
1550546,16-11-2019,6
1318187,01-02-2019,0
2103035,28-08-2021,0
1984807,22-04-2021,1
1939958,26-02-2021,1
2512985,27-01-2023,1
151475,25-06-2014,0
1522979,09-10-2019,0
154136,22-06-2014,1
157013,20-06-2014,0
146565,15-06-2014,0
146586,15-06-2014,0
156245,09-06-2014,0
325618,18-04-2015,1
853796,28-05-2017,1
1202274,02-09-2018,2
1182893,08-08-2018,0
1434882,28-06-2019,0
1344488,11-03-2019,0
1800192,19-09-2020,0
1728683,07-07-2020,4
1722839,02-07-2020,1
1692513,30-05-2020,0
2113769,11-09-2021,0
2038152,17-06-2021,0
2013059,23-05-2021,0
1999434,06-05-2021,0
2458467,12-11-2022,0
2340685,26-06-2022,0
2300830,11-05-2022,1
2572582,15-04-2023,0
2525591,13-02-2023,0
144524,08-06-2014,5
432466,17-10-2015,1
418964,23-09-2015,0
611479,25-07-2016,2
522122,13-03-2016,0
144565,08-06-2014,1
143979,07-06-2014,1
143723,07-06-2014,1
1492377,31-08-2019,0
139281,25-05-2014,1
688979,30-10-2016,0
975817,28-10-2017,0
1540863,03-11-2019,0
1493374,01-09-2019,0
1863099,27-11-2020,0
1844573,05-11-2020,3
1759779,09-08-2020,0
1701382,10-06-2020,1
2066335,18-07-2021,1
2053262,05-07-2021,1
2022821,02-06-2021,0
2447980,28-10-2022,2
2570622,12-04-2023,1
138645,24-05-2014,3
693401,05-11-2016,0
869968,18-06-2017,0
1821574,12-10-2020,2
1687037,24-05-2020,0
2286363,24-04-2022,1
138282,23-05-2014,4
138370,23-05-2014,2
135904,18-05-2014,0
1148596,24-06-2018,0
1806806,27-09-2020,1
136567,17-05-2014,1
308201,14-03-2015,0
134044,10-05-2014,1
586122,22-06-2016,1
2006204,16-05-2021,1
134052,10-05-2014,2
429410,12-10-2015,0
620247,03-08-2016,1
2327247,10-06-2022,1
132897,04-05-2014,0
131998,03-05-2014,4
843078,14-05-2017,1
1291779,02-01-2019,1
130232,29-04-2014,1
1581476,27-12-2019,0
129730,27-04-2014,0
1666461,26-04-2020,0
127045,20-04-2014,0
124146,11-04-2014,0
123891,09-04-2014,3
123666,06-04-2014,0
1661218,17-04-2020,1
125863,06-04-2014,0
357590,13-06-2015,0
310356,20-03-2015,0
809499,01-04-2017,2
1166302,18-07-2018,0
1051291,16-02-2018,1
1534704,24-10-2019,2
1405221,25-05-2019,0
1840364,01-11-2020,1
1765920,16-08-2020,0
2154441,30-10-2021,0
2483594,18-12-2022,0
2413596,12-09-2022,0
2584779,30-04-2023,1
122612,05-04-2014,1
436234,25-10-2015,1
324424,16-04-2015,5
595482,04-07-2016,2
572766,05-06-2016,2
959126,15-10-2017,1
954428,07-10-2017,0
1174960,29-07-2018,1
1369148,11-04-2019,3
1354049,24-03-2019,0
1350494,19-03-2019,2
1299680,13-01-2019,1
1857947,21-11-2020,1
1717173,26-06-2020,0
1999193,09-05-2021,1
1954950,16-03-2021,4
1904063,17-01-2021,0
1904036,17-01-2021,1
2491656,31-12-2022,0
2478061,09-12-2022,1
2443231,22-10-2022,1
2400492,28-08-2022,3
2386954,14-08-2022,1
2320618,04-06-2022,1
2315605,29-05-2022,1
2289382,27-04-2022,0
2231371,11-02-2022,2
2573179,15-04-2023,0
2503197,15-01-2023,0
122672,05-04-2014,0
121031,02-04-2014,4
120621,30-03-2014,0
120303,30-03-2014,0
428247,10-10-2015,0
412557,11-09-2015,0
408449,05-09-2015,1
325207,18-04-2015,0
728286,17-12-2016,0
589159,26-06-2016,0
576774,11-06-2016,1
1143135,17-06-2018,0
1492778,31-08-2019,1
1420933,12-06-2019,1
1383752,30-04-2019,2
1712342,22-06-2020,4
1687108,23-05-2020,0
2186696,10-12-2021,0
2341725,27-06-2022,0
117818,23-03-2014,1
172722,23-03-2014,1
392131,10-08-2015,0
293883,15-02-2015,0
543244,18-04-2016,1
956990,10-10-2017,2
1555135,21-11-2019,0
1537672,29-10-2019,3
1398593,18-05-2019,1
117642,21-03-2014,0
452362,22-11-2015,1
610756,23-07-2016,0
1359599,31-03-2019,0
2012765,22-05-2021,1
2361097,16-07-2022,0
2309711,23-05-2022,0
2292613,01-05-2022,1
2242345,26-02-2022,1
117591,16-03-2014,3
1515327,29-09-2019,4
1969633,04-04-2021,0
2434062,09-10-2022,0
2294477,03-05-2022,0
125855,16-03-2014,0
113156,09-03-2014,3
113247,09-03-2014,0
617607,31-07-2016,1
555126,08-05-2016,1
980269,04-11-2017,0
975600,29-10-2017,1
1417716,07-06-2019,0
1711626,21-06-2020,0
2107621,03-09-2021,1
2032220,12-06-2021,1
1951383,12-03-2021,0
2258156,20-03-2022,0
2513496,28-01-2023,2
113255,08-03-2014,1
988824,14-11-2017,2
1554446,20-11-2019,0
1428229,21-06-2019,0
2041297,20-06-2021,3
112415,05-03-2014,3
543102,17-04-2016,1
109957,25-02-2014,4
109142,22-02-2014,0
712776,28-11-2016,0
1507092,18-09-2019,2
108649,20-02-2014,4
107417,16-02-2014,1
723643,11-12-2016,1
108659,16-02-2014,1
437836,27-10-2015,0
395844,16-08-2015,0
587755,25-06-2016,2
864370,09-06-2017,2
843590,14-05-2017,0
1232554,14-10-2018,0
1847840,09-11-2020,0
1834216,25-10-2020,2
1676579,10-05-2020,0
2156001,31-10-2021,1
2052353,04-07-2021,0
1973844,09-04-2021,1
2459005,12-11-2022,0
2432893,07-10-2022,4
2368308,24-07-2022,1
2256453,18-03-2022,1
107673,16-02-2014,0
368732,05-07-2015,0
654087,13-09-2016,3
652642,11-09-2016,3
569189,31-05-2016,0
815246,09-04-2017,1
1261351,22-11-2018,3
1665735,24-04-2020,0
2011610,22-05-2021,1
2570985,12-04-2023,1
106394,12-02-2014,0
409732,07-09-2015,2
986236,12-11-2017,0
939482,20-09-2017,0
783623,26-02-2017,1
1149463,24-06-2018,1
1510411,23-09-2019,2
2349853,05-07-2022,3
2328265,12-06-2022,2
106481,12-02-2014,1
693374,05-11-2016,0
682298,22-10-2016,0
632753,17-08-2016,0
603733,14-07-2016,0
580791,14-06-2016,1
550619,29-04-2016,0
521074,12-03-2016,0
907857,06-08-2017,0
880813,01-07-2017,0
1263332,25-11-2018,0
1226384,06-10-2018,0
1173069,26-07-2018,2
1151355,27-06-2018,1
1579889,25-12-2019,0
1504012,14-09-2019,1
1435804,30-06-2019,0
1338860,03-03-2019,0
1337498,28-02-2019,1
1783928,02-09-2020,0
1757380,06-08-2020,1
1722142,01-07-2020,0
2160838,05-11-2021,1
2125953,26-09-2021,0
2119736,19-09-2021,1
2039964,19-06-2021,1
2027375,06-06-2021,0
2007722,18-05-2021,2
1998693,08-05-2021,0
1928149,13-02-2021,0
2428678,01-10-2022,2
2426042,28-09-2022,1
2415479,13-09-2022,0
2333154,16-06-2022,1
2510063,23-01-2023,1
103698,03-02-2014,3
140117,30-01-2014,4
101301,27-01-2014,0
377181,19-07-2015,0
725338,11-12-2016,0
1494669,01-09-2019,0
2285612,23-04-2022,0
113665,27-01-2014,1
451338,22-11-2015,0
696917,09-11-2016,0
493536,26-01-2016,2
1812838,02-10-2020,0
1603241,22-01-2020,1
2073597,25-07-2021,2
1975004,11-04-2021,0
2428715,02-10-2022,0
100568,25-01-2014,0
1547021,11-11-2019,0
104902,20-01-2014,0
1896252,06-01-2021,3
2348191,03-07-2022,0
97407,16-01-2014,2
97365,16-01-2014,5
95579,12-01-2014,0
1206409,09-09-2018,1
2274803,10-04-2022,2
95500,12-01-2014,0
1556002,23-11-2019,1
95550,12-01-2014,0
1145881,19-06-2018,0
1018295,01-01-2018,1
2497948,07-01-2023,2
94514,05-01-2014,1
382413,24-07-2015,2
1943986,03-03-2021,2
473882,27-12-2015,0
1191368,20-08-2018,1
1854207,17-11-2020,0
1715616,24-06-2020,0
2291185,29-04-2022,2
2564328,03-04-2023,0
471860,25-12-2015,0
677293,15-10-2016,0
1083011,01-04-2018,1
1492087,30-08-2019,0
1348291,15-03-2019,2
2200720,27-12-2021,1
2157991,02-11-2021,0
2142296,15-10-2021,0
2492253,31-12-2022,1
2468642,26-11-2022,0
469468,21-12-2015,0
468968,20-12-2015,1
646995,03-09-2016,1
1967914,03-04-2021,3
2228660,06-02-2022,0
469614,20-12-2015,0
464945,13-12-2015,0
465117,12-12-2015,1
2193049,19-12-2021,1
464002,12-12-2015,0
457037,02-12-2015,1
386066,02-08-2015,0
273965,02-01-2015,1
883052,05-07-2017,0
1177024,30-07-2018,0
1420432,11-06-2019,2
2031976,11-06-2021,2
2213456,16-01-2022,1
463642,11-12-2015,1
451057,21-11-2015,1
426256,06-10-2015,0
424224,02-10-2015,1
386140,02-08-2015,0
375322,15-07-2015,1
370474,07-07-2015,3
344302,20-05-2015,1
341232,16-05-2015,0
316795,02-04-2015,0
299190,28-02-2015,1
723292,11-12-2016,0
715101,30-11-2016,2
662342,24-09-2016,0
615328,28-07-2016,0
600798,11-07-2016,0
568528,30-05-2016,0
545501,21-04-2016,0
942830,26-09-2017,2
941144,24-09-2017,0
917713,21-08-2017,1
904329,02-08-2017,0
866412,13-06-2017,0
866448,13-06-2017,2
1279617,18-12-2018,0
1194598,23-08-2018,0
1168828,21-07-2018,0
1153531,30-06-2018,0
1115110,14-05-2018,0
1577577,22-12-2019,0
1537044,29-10-2019,1
1536787,28-10-2019,1
1525628,12-10-2019,1
1523204,09-10-2019,1
1493429,31-08-2019,0
1491495,30-08-2019,1
1490466,29-08-2019,1
1453350,20-07-2019,1
1437094,01-07-2019,0
1428595,22-06-2019,1
1405317,25-05-2019,0
1386085,03-05-2019,0
1385642,03-05-2019,0
1381979,28-04-2019,1
1368597,11-04-2019,1
1357591,28-03-2019,0
1331974,21-02-2019,1
1831091,22-10-2020,0
1825896,15-10-2020,0
1788401,08-09-2020,0
1787387,06-09-2020,0
1786449,05-09-2020,1
1724273,03-07-2020,0
1704176,13-06-2020,0
1674802,07-05-2020,0
1647661,28-03-2020,1
1641216,17-03-2020,0
2191752,17-12-2021,1
2192046,17-12-2021,1
2176922,28-11-2021,0
2148401,22-10-2021,0
2136230,08-10-2021,0
2134217,06-10-2021,1
2116343,14-09-2021,0
2036635,16-06-2021,1
2001137,11-05-2021,0
1993221,02-05-2021,1
1976538,13-04-2021,0
1969065,05-04-2021,0
2450917,01-11-2022,0
2425799,28-09-2022,0
2396567,24-08-2022,1
2386878,14-08-2022,1
2373050,29-07-2022,2
2334096,17-06-2022,0
2324435,07-06-2022,2
2298872,10-05-2022,0
2298591,10-05-2022,1
2280495,16-04-2022,1
2252719,12-03-2022,3
2245620,02-03-2022,1
2215955,19-01-2022,3
2574455,17-04-2023,0
2562492,01-04-2023,3
2552552,23-03-2023,1
2527234,15-02-2023,0
2494934,04-01-2023,1
461476,08-12-2015,1
421650,28-09-2015,0
399367,21-08-2015,2
376203,17-07-2015,0
335903,07-05-2015,0
610093,23-07-2016,2
896149,22-07-2017,0
886220,08-07-2017,1
803054,26-03-2017,2
785262,28-02-2017,0
1204538,06-09-2018,4
1124777,25-05-2018,0
1852161,14-11-2020,0
1765624,16-08-2020,1
1765636,16-08-2020,2
1766423,16-08-2020,1
2109384,05-09-2021,0
2040732,20-06-2021,1
2038622,17-06-2021,1
2005991,16-05-2021,1
1941382,28-02-2021,3
2380747,07-08-2022,0
2285242,22-04-2022,0
460049,06-12-2015,1
460386,06-12-2015,2
348606,28-05-2015,0
283041,24-01-2015,3
1131855,02-06-2018,1
1114276,12-05-2018,0
1111649,09-05-2018,0
1400934,18-05-2019,0
1739571,19-07-2020,0
2052342,04-07-2021,1
2458863,13-11-2022,1
2320862,03-06-2022,1
2238657,20-02-2022,0
455394,29-11-2015,0
610402,22-07-2016,0
1905360,16-01-2021,0
454059,27-11-2015,3
1277411,14-12-2018,1
1043447,05-02-2018,2
2143889,17-10-2021,0
1999125,09-05-2021,7
2463465,19-11-2022,5
2315190,28-05-2022,1
2269059,02-04-2022,0
2263608,25-03-2022,2
2207406,09-01-2022,2
2531078,21-02-2023,0
454788,24-11-2015,0
1864205,28-11-2020,0
452007,23-11-2015,4
357164,13-06-2015,4
516341,04-03-2016,1
1007054,13-12-2017,1
869357,17-06-2017,1
821371,16-04-2017,0
1185040,11-08-2018,0
1527528,15-10-2019,0
1462317,30-07-2019,0
1429480,23-06-2019,0
1400561,20-05-2019,0
1739097,17-07-2020,0
1713668,22-06-2020,1
1671289,03-05-2020,0
2079044,31-07-2021,1
2072782,24-07-2021,0
2045043,25-06-2021,0
2013043,22-05-2021,1
1993090,02-05-2021,0
1980492,17-04-2021,1
2489345,27-12-2022,0
2425825,28-09-2022,0
2423538,24-09-2022,1
2376028,01-08-2022,2
2360953,16-07-2022,2
2251416,11-03-2022,2
2548773,18-03-2023,2
2513512,29-01-2023,1
2492314,01-01-2023,1
453317,22-11-2015,0
2443627,23-10-2022,0
451305,22-11-2015,0
688577,30-10-2016,2
773162,12-02-2017,1
1605798,26-01-2020,3
2170140,17-11-2021,0
448653,16-11-2015,3
448419,15-11-2015,5
447462,14-11-2015,0
443821,08-11-2015,1
848680,21-05-2017,1
809683,02-04-2017,0
1423435,16-06-2019,0
2158524,03-11-2021,0
2238165,20-02-2022,0
444168,08-11-2015,0
1743108,22-07-2020,0
440743,02-11-2015,4
438651,28-10-2015,1
2167889,13-11-2021,0
1987241,26-04-2021,0
437323,26-10-2015,0
619408,01-08-2016,0
559194,15-05-2016,0
921653,27-08-2017,1
1520425,06-10-2019,0
1328792,17-02-2019,0
1840265,01-11-2020,0
2010083,20-05-2021,1
436202,25-10-2015,0
436219,24-10-2015,0
435144,22-10-2015,1
563751,22-05-2016,0
547639,25-04-2016,0
965756,21-10-2017,0
1196051,25-08-2018,1
1025673,12-01-2018,3
1381857,28-04-2019,0
1846494,08-11-2020,0
1828019,18-10-2020,0
1807096,27-09-2020,0
1736508,16-07-2020,0
2176058,26-11-2021,3
2153779,28-10-2021,1
2103256,29-08-2021,0
2084889,06-08-2021,0
2029078,08-06-2021,1
2428950,02-10-2022,0
2378851,04-08-2022,1
2555459,27-03-2023,7
432072,17-10-2015,0
429614,10-10-2015,1
1739434,19-07-2020,0
1718463,27-06-2020,0
2054132,04-07-2021,1
2202001,01-01-2022,2
427621,09-10-2015,1
423223,01-10-2015,10
422020,28-09-2015,0
333576,03-05-2015,1
687940,29-10-2016,1
685379,25-10-2016,1
1467828,04-08-2019,10
1762997,12-08-2020,1
1721572,30-06-2020,0
1973435,07-04-2021,0
2379499,05-08-2022,4
421014,27-09-2015,0
420855,27-09-2015,0
391014,09-08-2015,0
381814,26-07-2015,2
711744,27-11-2016,0
700363,12-11-2016,1
652584,11-09-2016,0
749361,12-01-2017,3
1180161,04-08-2018,0
1546102,10-11-2019,0
1509721,22-09-2019,0
1482199,18-08-2019,0
1367011,09-04-2019,1
1787286,06-09-2020,0
1698306,06-06-2020,1
1631040,29-02-2020,1
1600787,19-01-2020,2
2053786,04-07-2021,0
1986770,25-04-2021,1
2407734,05-09-2022,2
2356327,10-07-2022,1
2348750,04-07-2022,0
2572471,14-04-2023,1
426559,25-09-2015,0
940068,23-09-2017,0
1582816,29-12-2019,0
2119101,18-09-2021,2
2052689,04-07-2021,0
419250,23-09-2015,0
412996,12-09-2015,0
369014,05-07-2015,0
689518,31-10-2016,0
553803,05-05-2016,2
530049,27-03-2016,0
763313,29-01-2017,1
1126712,27-05-2018,0
1092279,15-04-2018,0
1422981,15-06-2019,0
1365100,07-04-2019,0
1343330,10-03-2019,0
1852831,15-11-2020,0
1736383,15-07-2020,1
1610782,31-01-2020,0
1981353,18-04-2021,0
1941444,28-02-2021,0
1893601,03-01-2021,2
2269034,02-04-2022,1
2553829,25-03-2023,1
2553843,24-03-2023,0
2539065,05-03-2023,0
2508522,22-01-2023,1
419826,23-09-2015,1
417013,20-09-2015,0
357667,14-06-2015,0
290098,06-02-2015,1
1226923,06-10-2018,0
1400095,20-05-2019,2
2427775,30-09-2022,1
2318310,01-06-2022,5
418318,17-09-2015,6
415687,17-09-2015,0
413001,13-09-2015,1
1588308,04-01-2020,1
2492448,01-01-2023,2
412487,12-09-2015,2
398361,19-08-2015,3
341162,16-05-2015,0
501168,07-02-2016,1
780792,22-02-2017,0
1799307,19-09-2020,2
1775249,25-08-2020,0
1765890,15-08-2020,0
1731349,11-07-2020,0
2163306,09-11-2021,0
2119583,19-09-2021,2
1917661,01-02-2021,1
2480430,13-12-2022,1
2349723,05-07-2022,1
2252500,13-03-2022,2
411888,08-09-2015,0
412040,07-09-2015,5
408276,05-09-2015,0
317165,03-04-2015,0
588835,23-02-2015,0
510769,23-02-2016,0
1686747,23-05-2020,0
408256,05-09-2015,0
1725946,05-07-2020,2
2166768,14-11-2021,1
2202025,01-01-2022,0
404238,29-08-2015,3
597176,07-07-2016,1
405133,29-08-2015,1
402623,27-08-2015,2
403669,27-08-2015,2
775903,15-02-2017,0
749769,12-01-2017,2
401884,26-08-2015,0
402051,26-08-2015,2
1102900,29-04-2018,1
1774138,24-08-2020,0
2465213,22-11-2022,2
400091,23-08-2015,1
1145709,20-06-2018,0
1068615,12-03-2018,0
1581590,27-12-2019,1
399564,22-08-2015,3
577574,11-06-2016,5
1295294,06-01-2019,0
399212,21-08-2015,0
1735470,14-07-2020,0
2188260,13-12-2021,2
2094457,18-08-2021,1
2037887,17-06-2021,2
2018495,27-05-2021,0
